BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
Equity, Comm, & Other Contracts                    2.25              2.82              2.57              2.78              3.30 
 
Futures and Forwards                              17.79             23.27             19.32             24.41             24.98 
Written Options                                    8.48              9.31              7.52              9.30              8.59 
  Exchange-Traded                                  0.19              0.14              0.14              0.08              0.31 
  Over-The-Counter                                 7.94              8.87              7.06              9.04              7.79 
Purchased Options                                  4.63              4.39              4.51              3.97              4.68 
  Exchange-Traded                                  0.29              0.25              0.29              0.15              0.25 
  Over-The-Counter                                 3.86              3.83              3.91              3.51              3.96 
Swaps                                             65.32             56.09             59.28             53.86             58.87 
 
Held for Trading                                  45.06             45.39             47.69             43.59             50.43 
  Interest Rate Contracts                         36.20             35.58             37.38             33.48             39.62 
  Foreign Exchange Contracts                       3.60              3.44              3.70              3.77              4.83 
  Equity, Comm, & Other Contracts                  0.87              1.20              1.19              1.08              1.54 
 
Non-Traded                                        54.94             54.61             52.31             56.41             49.57 
  Interest Rate Contracts                         49.38             48.45             46.78             50.15             35.66 
  Foreign Exchange Contracts                       1.64              2.03              1.94              1.86              2.02 
  Equity, Comm, & Other Contracts                  0.62              0.77              0.60              0.82              0.71 
 
Deriv Contr (Excl Fut & FX LE 14 Days)            85.86             84.58             86.36             84.05             79.53 
  One Year or Less                                24.01             26.63             25.74             29.67             32.71 
  Over 1 Year to 5 Years                          33.75             30.77             31.03             32.79             27.38 
  Over 5 Years                                    22.64             19.00             20.76             16.03             12.83 
Gross Negative Fair Value (Abs Val)                1.13              1.55              1.33              1.96              2.16 
Gross Positive Fair Value                          1.22              1.48              1.39              1.93              2.10 
 
PERCENT OF TIER 1 CAPITAL: 
Gross Negative Fair Value, Abs Val (X)             0.10              0.12              0.12              0.16              0.30 
Gross Positive Fair Value (X)                      0.11              0.12              0.13              0.17              0.31 
  Held for Trading (X)                             0.09              0.10              0.10              0.13              0.26 
  Non-Traded (X)                                   0.01              0.02              0.02              0.02              0.03 
Current Credit Exposure (X)                        0.04              0.05              0.05              0.08              0.11 
Credit Losses on Derivative Contracts              0.00              0.00              0.00              0.01              0.02 
 
PAST DUE DERIVATIVE INSTRUMENTS 
FAIR VALUE: 
  30-89 Days Past Due                              0.00              0.00              0.00              0.00              0.00 
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00 
OTHER RATIOS: 
Current Credit Exposure/Risk Wtd Asts              0.61              0.59              0.64              0.95              1.31 
 

 

BHCPR PEER GROUP DATA                        INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10 
                                             PEER GROUP 01 
INSURANCE ACTIVITIES                         09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
--------------------                         ----------        ----------        ----------        ----------        ---------- 
ANALYSIS RATIOS: 
Ins Underwriting Assets/Consol Assets              0.05               N/A               N/A               N/A               N/A 
  Ins Under Assets(P/C)/Tot Ins Und Ast           55.41             51.26             54.12             48.49             47.64 
  Ins Under Assets(L/H)/Tot Ins Und Ast           44.59             48.74             45.88             51.51             52.36 
    Sep Acct Assets(L/H)/Total Life Ast            1.30              5.40              2.28              3.94              1.57 
 
Ins Activities Revenue/Adj Oper Inc                0.79              1.14              0.96              1.11              1.03 
  Premium Inc/Ins Activities Revenue               8.06             10.85             11.57             13.39             11.85 
    Credit Rel Prem Inc/Tot Prem Inc              65.49             58.75             57.99             53.80             60.16 
   Other Prem Inc/Total Prem Inc                  34.51             41.25             42.01             46.20             39.84 
 
Ins Under Net Income/Consol Net Income             0.16              0.39              0.25              0.29              0.46 
  Ins Net Inc (P/C)/Equity (P/C)                   6.01              5.31              7.65              5.23              7.11 
  Ins Net Inc (L/H)/Equity (L/H)                   5.92              7.81              5.80              5.92              5.07 
Insur Ben, Losses, Exp/Insur Premiums            211.04            129.27            134.22            176.23            377.60 
 
Reinsurance Recov(P/C)/Tot Assets(P/C)             0.97              1.86              2.00              1.84              2.36 
Reinsurance Recov(L/H)/Tot Assets(L/H)             0.67              0.56              0.27              0.29              0.10 
 
Net Assets Ins Under Subs/Cons Assets              0.00              0.00              0.00              0.01              0.02 
CSV Life Insurance/Tier 1 Cap + ALLL               9.72             10.01             10.24             10.25              9.14 
 
BROKER-DEALER ACTIVITIES 
------------------------ 
Net Assets Broker-Dealer Subs/Cons Asts            0.56              0.42              0.42              0.40              1.28 
FOREIGN ACTIVITIES 
------------------ 
Yield: Foreign Loans                               1.21              1.63              1.63              2.25              2.39 
Cost: Interest-Bearing Deposits                    0.27              0.36              0.37              0.46              0.50 
 
NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE: 
  Real Estate Loans                                0.27              2.27              1.72              3.40              3.56 
  Commercial and Industrial Loans                  0.22              4.68              9.34              0.50              1.17 
  Foreign Governments and Inst                     0.00              0.00              0.00              0.00             -0.11 
GROWTH RATES: 
Net Loans and Leases                              43.10             25.30             21.14             15.08             37.19 
Total Selected Assets                             74.11             15.16             15.27             18.65             60.44 
Deposits                                          -8.17             -9.01              3.16             -6.60            -12.83 
 

 

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART I                                              PAGE 11 
                                             PEER GROUP 01 
PROFITABLITY:                                09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
-------------                                ----------        ----------        ----------        ----------        ---------- 
Net Income/Avg Equity Capital                      8.24              8.49              8.28              7.91              6.78 
Bank Net Inc/Avg Eq Inv in Banks                   8.39              8.21              7.90              7.91              7.54 
Nonbk Net Inc/Avg Eq Inv in Nonbanks               5.93              6.46              6.01              5.13              4.59 
Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs            7.43              8.96              8.90              8.47              6.79 
Bank Net Income/Parent Net Income                 73.78             69.12             69.98             72.74             79.98 
Nonbank Net Income/Parent Net Income               7.41             11.40             12.21             11.07              6.07 
Sub BHCs Net Inc/Parent Net Income                78.13            105.44             96.65             82.20             82.84 
 
LEVERAGE: 
Total Liabilities/Equity                          22.05             27.66             28.43             30.15             32.75 
Total Debt/Equity Capital                         14.15             16.93             17.10             18.34             18.40 
Tot Debt+NP to Subs Iss Tr Pref/Equity            17.17             20.67             20.42             22.61             24.81 
Tot Debt+Lns Guaranteed for Affl/Equity           14.77             18.27             18.41             20.21             20.86 
Total Debt/Eq Cap - Exc Over Fair Value           14.29             16.99             17.17             18.44             18.52 
Long-Term Debt/Equity Capital                     10.65             12.29             12.70             13.81             14.07 
Short-Term Debt/Equity Capital                     2.21              2.80              2.95              2.47              3.85 
Current Portion of LT Debt/Equity                  0.17              0.26              0.21              0.50              0.25 
Exc Cost Over Fair Value/Equity Cap                0.13              0.10              0.10              0.12              0.18 
Long-Term Debt/Consolidated LT Debt               23.15             26.14             25.26             25.51             19.05 
 
DOUBLE LEVERAGE: 
Equity Investment in Subs/Equity                 102.60            104.76            104.36            106.52            107.31 
Total Investment in Subs/Equity                  109.12            112.08            113.06            114.89            117.67 
Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1            98.96            100.11            100.49            101.21             99.98 
Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1          105.00            106.80            107.80            108.80            109.41 
 
DOUBLE LEVERAGE PAYBACK: 
Equity Inv in Subs - Eq Cap/Net Inc (X)            0.40              0.74              0.79              1.23              1.40 
Eq Inv in Subs - Eq Cap/Net Inc-Div (X)            2.19              2.38              2.19              3.33              2.98 
 
COVERAGE ANALYSIS: 
Op Inc-Tax + Noncash/Oper Exp + Div              137.03            180.63            173.51            152.89            119.92 
Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div            140.96            189.18            168.26            160.13            126.35 
Adj Cash Fl/Op Exp+Repaid LT Debt+Div            132.81            131.59            119.87            116.94            107.81 
Pretax Oper Inc + Int Exp/Int Expense           1580.38           2177.28           1806.84           1388.83           ------- 
Div + Int From Subs/Int Exp + Div                149.84            195.69            206.18            202.49            161.34 
Fees+Other Inc From Subs/Sal + Oth Exp            14.54             10.72             10.57              9.12             13.20 
Net Inc/Curr Port of LT Debt+Pfd Div(X)           44.57             35.21             52.81            106.19            182.98 
 
OTHER RATIOS: 
Net Assets Repr in 1 Yr/Total Assets               4.24              3.80              4.03              3.25              3.68 
PAST DUE AND NONACCRUAL AS % OF LNS&LS: 
  90+ Days Past Due                                0.02              0.01              0.02              0.09              0.28 
  Nonaccrual                                       7.80              5.50              4.82              7.11             15.04 
    Total                                          7.94              5.53              4.86              8.06             15.65 
GUARANTEED LOANS AS % OF EQUITY CAP: 
  To Bank Subsidiaries                             0.00              0.00              0.00              0.00              0.00 
  To Nonbank Subsidiaries                          0.48              0.86              0.86              0.89              1.76 
  To Subsidiary BHCs                               0.00              0.00              0.00              0.00              0.00 
    Total                                          0.56              0.86              0.86              0.89              1.92 
AS A % OF CONSOLIDATED BHC ASSETS: 
Nonbank Assets of Nonbank Subsidiaries             3.85              6.91              5.82              8.00              5.73 
  Combined Thrift Assets                           0.00              0.00              0.00              0.00              0.00 
  Combined Foreign Nonbank Sub Assets              0.21              0.70              0.49              0.69              0.66 
 

 

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART II                                             PAGE 12 
                                             PEER GROUP 01 
PAYOUT RATIOS - PARENT                       09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
----------------------                       ----------        ----------        ----------        ----------        ---------- 
Div Paid/Inc Before Undist Inc                    68.16             52.90             50.95             64.35             69.45 
Dividends Paid/Net Income                         27.09             25.36             27.33             25.15             24.90 
Net Income - Dividends/Avg Equity                  5.75              6.06              5.86              5.50              4.71 
 
PERCENT OF DIVIDENDS PAID: 
  Dividends From Bank Subs                       114.99            168.95            154.49            161.00            117.14 
  Dividends From Nonbank Subs                     12.13             19.80             49.06             19.39             17.32 
  Dividends From Subsidiary BHCs                  20.82             25.97             27.64             35.97             44.17 
    Dividends From All Subsidiaries              199.15            339.35            319.17            277.66            229.85 
 
PAYOUT RATIOS - SUBSIDIARIES: 
  PERCENT OF BANK NET INCOME: 
    Dividends From Bank Subs                      43.87             57.89             57.12             52.35             37.26 
    Interest Income From Bank Subs                 0.67              0.66              0.65              0.67              1.07 
    Mgt & Service Fees From Bank Subs              2.95              3.02              2.91              1.99              5.53 
    Other Income From Bank Subs                    0.00              0.00              0.00              0.00              0.02 
      Operating Income From Bank Subs             50.82             67.74             66.68             63.78             50.83 
 
  PERCENT OF NONBANK NET INCOME: 
    Dividends From Nonbank Subs                   45.64             34.34             47.00             46.23             67.04 
    Interest Income From Nonbank Subs              5.42              8.78              8.36              8.57             15.70 
    Mgt & Serv Fees From Nonbank Subs              2.42              2.64              2.70              4.75              2.98 
    Other Income From Nonbank Subs                 1.08              0.37              0.14              0.19              0.52 
      Operating Inc From Nonbank Subs             72.09             56.08             71.30             97.04            107.01 
  PERCENT OF SUB BHCs' NET INCOME: 
    Dividends From Subsidiary BHCs                49.36             31.86             37.62             49.24             47.86 
    Interest Inc From Subsidiary BHCs              0.73              0.30              0.22              0.28              1.02 
    Mgt & Serv Fees From Sub BHCs                  1.82              1.06              0.91              0.92              1.15 
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00 
      Operating Income From Sub BHCs              72.74             34.18             39.60             51.87             51.44 
 
DEPENDENCE ON SUBSIDIARIES: 
  PERCENT OF TOTAL OPERATING INCOME: 
    Dividends From Bank Subsidiaries              51.55             46.79             48.80             42.98             37.13 
    Interest Income From Bank Subs                 1.04              0.88              0.74              1.17              2.30 
    Mgt & Serv Fees From Bank Subs                 2.45              1.53              1.47              1.48              5.07 
    Other Income From Bank Subs                    0.02              0.02              0.02              0.00              0.00 
      Operating Income From Bank Subs             63.37             56.20             58.38             50.87             52.88 
 
    Dividends From Nonbank Subs                    2.79              4.42              6.52              6.48              6.77 
    Interest Income From Nonbank Subs              1.30              1.64              1.15              2.49              3.16 
    Mgt & Serv Fees From Nonbank Subs              0.31              0.35              0.38              0.39              0.31 
    Other Income From Nonbank Subs                 0.25              0.04              0.03              0.07              0.03 
      Operating Inc From Nonbank Subs              9.55             10.39             11.47             13.08             13.76 
 
    Dividends From Subsidiary BHCs                 8.74              9.49             10.03             10.75             10.01 
    Interest Inc From Subsidiary BHCs              0.02              0.05              0.04              0.08              0.26 
    Mgt & Serv Fees From Sub BHCs                  0.00              0.00              0.00              0.00              0.00 
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00 
      Operating Income From Sub BHCs               9.87             10.49             10.99             12.34             12.02 
 
  Loans and Adv From Subs/ST Debt                212.15            169.07            101.37            188.63            302.33 
  Loans and Adv From Subs/Total Debt              31.84             33.60             31.33             28.76             58.39 
 

 

 
 
 BHCPR PERCENTILE DISTRIBUTION REPORT         SUMMARY RATIOS                                                                PAGE 1 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
                                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Number of BHCs in Peer Group                                                                                                  91 
 
 EARNINGS AND PROFITABILITY 
 -------------------------- 
 PERCENT OF AVERAGE ASSETS: 
   Net Interest Income (TE)                       2.89     0.90     1.26     2.54     2.90     3.22     4.12     5.13          91 
   + Non-interest Income                          1.52     0.13     0.30     0.77     1.33     2.07     3.19     4.20          91 
   - Overhead Expense                             2.94     1.44     1.71     2.34     2.85     3.35     4.21     4.80          91 
   - Provision for Losses                         0.13    -0.05    -0.04     0.02     0.09     0.18     0.30     0.98          91 
   + Securities Gains (Losses)                    0.01    -0.01    -0.00     0.00     0.00     0.02     0.05     0.08          91 
   + Other Tax Equiv Adjustments                  0.00    -0.01    -0.00     0.00     0.00     0.00     0.00     0.02          91 
   = Pretax Net Oper Income (TE)                  1.42     0.47     0.80     1.11     1.37     1.73     2.18     2.53          91 
   Net Operating Income                           0.95     0.37     0.45     0.71     0.93     1.12     1.49     1.88          91 
   Net Income                                     0.94     0.36     0.45     0.71     0.93     1.12     1.48     1.88          91 
   Net Income (Sub S Adjusted)                     N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 
 PERCENT OF AVG EARNING ASSETS: 
   Interest Income (TE)                           3.73     1.32     2.62     3.24     3.65     4.13     5.06     6.20          91 
   Interest Expense                               0.48     0.12     0.19     0.27     0.36     0.63     1.01     1.59          91 
   Net Interest Income (TE)                       3.19     1.01     1.53     2.78     3.22     3.65     4.40     5.86          91 
 
 
 LOSSES, ALLOW, AND PAST DUE+NONACCR: 
   Net Ln&Ls Losses/Avg Loans & Leases            0.29    -0.05     0.00     0.05     0.18     0.39     0.91     1.60          91 
   Earnings Coverage of Net Losses (X)           32.46   -23.13     1.03     4.53     9.90    20.95    95.64   443.19          90 
   Ln&Ls Allowance/Total Loans & Leases           1.27     0.26     0.55     0.90     1.26     1.54     2.07     2.47          91 
   Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq            1.18     0.27     0.34     0.65     1.01     1.56     2.32     3.45          91 
   30-89 Days Past Due Loans and Leases           0.57     0.08     0.15     0.26     0.50     0.73     1.29     1.96          91 
 
 
 LIQUIDITY AND FUNDING: 
   Net Noncore Funding Dependence                16.86    -6.12    -0.66     5.32    15.30    22.52    41.48    51.95          91 
   Net ST Noncore Funding Dependence              4.05   -77.82   -10.98    -2.50     5.98    12.33    19.02    24.96          91 
   Net Loans and Leases/Total Assets             61.39    27.75    33.05    49.22    65.31    72.28    76.84    83.01          91 
 
 
 CAPITALIZATION: 
   Tier 1 Leverage Ratio                          9.82     6.13     7.39     8.36     9.79    10.99    12.23    12.62          82 
   Equity Capital/Total Assets                   11.83     8.04     9.06    10.15    11.57    13.37    15.00    17.27          91 
   Equity Capital+Minority Int/Total Assets      12.01     8.34     9.10    10.27    11.64    13.44    15.06    19.17          91 
   Tier 1 Common Eq Cap / T RWA                  12.09     8.75     9.33     9.93    11.49    13.55    16.78    21.49          68 
   Net Loans&Ls/Equity Capital (X)                5.20     1.99     2.92     4.19     5.24     6.30     7.44     7.89          91 
   Cash Dividends/Net Income                     27.08     0.00     0.00    13.39    26.42    41.66    63.61    76.03          89 
   Cash Dividends/Net Income (Sub S Adjusted)      N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
   Retained Earnings/Avg Equity Cap               5.75     0.36     1.89     4.07     5.78     7.36     9.78    11.82          91 
 
 
 PARENT COMPANY RATIOS: 
   Short-Term Debt/Equity Capital                 2.20     0.00     0.00     0.00     0.00     3.35     9.04    25.17          91 
   Long-Term Debt/Equity Capital                 10.64     0.00     0.00     0.00     5.97    16.46    35.28    65.22          91 
   Equity Investment in Subs/Equity Cap         102.60    85.07    89.14    96.96   101.11   107.66   117.07   124.15          91 
   Cash FR Oper+Noncash+Op Exp/Op Exp+Div       140.96    14.59    68.71    98.39   130.08   184.10   225.35   293.42          91 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF AVERAGE ASSETS                       RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -------------------------                     ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Interest Income (TE)                             3.36     1.20     2.11     2.99     3.30     3.69     4.68     5.43          91 
 Less: Interest Expense                           0.43     0.11     0.18     0.25     0.33     0.59     0.90     1.21          91 
 Equals: Net Interest Income (TE)                 2.89     0.90     1.26     2.54     2.90     3.22     4.12     5.13          91 
 Plus: Non-Interest Income                        1.52     0.13     0.30     0.77     1.33     2.07     3.19     4.20          91 
 Equals: Adj Operating Income (TE)                4.53     2.49     3.25     3.87     4.37     4.89     5.73     9.73          91 
 Less: Overhead Expense                           2.94     1.44     1.71     2.34     2.85     3.35     4.21     4.80          91 
 Less: Provision for Loan and Lease Losses        0.13    -0.05    -0.04     0.02     0.09     0.18     0.30     0.98          91 
 Plus: Realized G/L on HTM Sec                   -0.00    -0.00    -0.00     0.00     0.00     0.00     0.00     0.00          91 
 Plus: Realized G/L on AFS Sec                    0.01    -0.00    -0.00     0.00     0.00     0.02     0.05     0.08          91 
 Plus: Other Tax Equiv Adjustments                0.00    -0.01    -0.00     0.00     0.00     0.00     0.00     0.02          91 
 Equals: Pretax Net Oper Inc (TE)                 1.42     0.47     0.80     1.11     1.37     1.73     2.18     2.53          91 
 
 Less: Applicable Income Taxes (TE)               0.48     0.14     0.24     0.38     0.46     0.60     0.74     0.85          91 
 Less: Minority Interest                          0.00    -0.00     0.00     0.00     0.00     0.00     0.01     0.04          91 
 Equals: Net Operating Income                     0.95     0.37     0.45     0.71     0.93     1.12     1.49     1.88          91 
 
 Plus: Net Extraordinary Items                   -0.00    -0.01     0.00     0.00     0.00     0.00     0.00     0.00          91 
 Equals: Net Income                               0.94     0.36     0.45     0.71     0.93     1.12     1.48     1.88          91 
 Memo: Net Income (Last Four Qtrs)                0.94     0.33     0.47     0.69     0.92     1.10     1.45     1.84          91 
 
 
 MARGIN ANALYSIS: 
 Avg Earning Assets / Avg Assets                 91.08    85.45    86.89    88.48    91.32    93.02    96.17    96.94          91 
 Avg Int-Bearing Funds / Avg Assets              67.04    50.83    54.72    60.91    65.74    73.62    81.36    82.80          82 
 Int Income (TE) / Avg Earning Assets             3.73     1.32     2.62     3.24     3.65     4.13     5.06     6.20          91 
 Int Expense / Avg Earning Assets                 0.48     0.12     0.19     0.27     0.36     0.63     1.01     1.59          91 
 Net Int Inc (TE) / Avg Earn Assets               3.19     1.01     1.53     2.78     3.22     3.65     4.40     5.86          91 
 
 YIELD OR COST: 
 Total Loans and Leases (TE)                      4.52     2.40     3.40     3.88     4.32     5.14     6.20     7.11          91 
 Interest-Bearing Bank Balances                   0.27     0.03     0.14     0.22     0.26     0.31     0.47     0.55          91 
 Fed Funds Sold & Reverse Repos                   0.42    -0.00     0.00     0.06     0.32     0.60     1.25     1.89          62 
 Trading Assets                                   1.10     0.00     0.00     0.00     0.70     1.93     3.26     6.31          69 
 Total Earning Assets                             3.66     1.26     2.49     3.15     3.60     4.07     5.02     6.13          91 
 
 Investment Securities (TE)                       2.41     1.02     1.66     2.05     2.41     2.71     3.30     3.56          90 
   U.S. Treasury & Agency Sec (excl MBS)          1.29     0.03     0.22     0.60     1.23     1.81     2.42     2.68          85 
   Mortgage-Backed Securities                     2.32     1.30     1.76     1.94     2.30     2.71     3.06     3.29          89 
   All Other Securities                           3.93     0.72     1.55     2.50     3.62     4.94     7.44    11.43          87 
 
 Interest-Bearing Deposits                        0.35     0.08     0.13     0.18     0.27     0.47     0.77     0.97          91 
   Time Deposits of $100K or More                 0.82     0.17     0.28     0.50     0.77     1.08     1.48     1.74          90 
   Time Deposits < $100K                          0.81     0.19     0.34     0.55     0.78     1.06     1.39     1.57          88 
   Other Domestic Deposits                        0.20     0.05     0.06     0.12     0.15     0.26     0.47     0.66          91 
   Foreign Deposits                               0.27     0.00     0.06     0.09     0.19     0.32     0.74     1.07          43 
 
 Fed Funds Purchased and Repos                    0.52     0.00     0.01     0.08     0.16     0.39     2.96     3.31          84 
 Other Borrowed Funds & Trading Liab              1.69     0.20     0.56     0.95     1.32     2.18     3.59     4.72          91 
 All Interest-Bearing Funds                       0.58     0.20     0.26     0.38     0.49     0.70     1.11     1.44          82 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         NON-INTEREST INCOME AND EXPENSES                                              PAGE 3 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
                                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Avg Personnel Exp Per Employee ($000)           74.14    44.37    49.19    59.35    68.05    85.88   115.10   126.70          91 
 Avg Assets per Employee ($000)                7564.06  3110.19  3695.88  5160.05  6557.68  8935.95  14088.9  20495.0          91 
 
 
 ANALYSIS RATIOS 
 --------------- 
 Mutual Fund Fee Inc / Non-Int Income             3.14     0.00     0.00     0.41     2.61     5.38     8.89    11.64          89 
 
 Overhead Exp / NII + Non-Int Income             66.23    46.36    51.30    59.03    66.50    72.83    79.10    85.84          91 
 
 PERCENT OF AVERAGE ASSETS: 
   Total Overhead Expense                         2.94     1.44     1.71     2.34     2.85     3.35     4.21     4.80          91 
     Personnel Expense                            1.44     0.70     0.79     1.14     1.41     1.70     2.11     2.34          91 
     Net Occupancy Expense                        0.32     0.12     0.15     0.24     0.32     0.40     0.47     0.57          91 
     Other Operating Expenses                     1.15     0.44     0.60     0.77     0.97     1.33     2.06     3.48          91 
 
   Overhead Less Non-Interest Income              1.34    -0.96    -0.13     0.88     1.40     1.86     2.34     2.61          91 
 
 PERCENT OF ADJUSTED OPERATING INCOME (TE): 
   Total Overhead Expense                        65.43    46.23    50.59    58.38    65.63    72.43    77.94    84.73          91 
     Personnel Expense                           32.51    12.71    21.66    27.24    33.20    38.10    41.39    43.65          91 
     Net Occupancy Expense                        7.58     1.91     3.13     5.88     7.73     9.55    10.74    12.17          91 
     Other Operating Expenses                    24.78    15.52    16.88    19.39    22.38    27.71    38.29    53.61          91 
 
   Total Non-Interest Income                     32.77     4.52     8.07    20.64    29.08    41.69    69.67    81.93          91 
     Fiduciary Activities Income                  2.69     0.00     0.00     0.00     1.82     4.35     8.90    16.62          91 
     Serv Charges on Deposit Accts - Domestic     4.83     0.00     0.26     1.65     5.34     7.25     8.96    11.90          91 
     Trading Revenue                              1.22    -0.00     0.00     0.00     0.47     1.27     5.09    10.17          91 
     Investment Banking Fees & Commissions        2.67     0.00     0.00     0.33     1.77     3.16     8.86    13.77          91 
     Venture Capital Revenue                      0.07    -0.01     0.00     0.00     0.00     0.00     0.31     1.33          91 
     Net Servicing Fees                           0.61     0.00     0.00     0.02     0.31     0.96     2.17     3.47          91 
     Net Securitization Income                    0.01     0.00     0.00     0.00     0.00     0.00     0.06     0.54          91 
     Insurance Activities Revenue                 0.79     0.00     0.00     0.01     0.15     1.12     3.16     6.42          91 
     Net Gain (Loss) - Sales Loans, OREO, Oth     1.41    -0.83    -0.10     0.08     0.90     2.21     4.21     7.42          91 
     Other Non-Interest Income                   10.42     1.41     2.41     5.63     9.28    13.59    20.59    34.40          91 
 
   Overhead Less Non-Interest Income             32.36    -8.16    -2.57    21.91    34.41    43.18    55.09    58.80          91 
 
 
 TAX RATIOS: 
   Appl Inc Taxes/Pretax NOI (TE)                29.54    13.59    19.57    24.38    29.74    34.76    37.93    40.08          89 
   Appl Inc Tax+TE/Pretax NOI+TE                 33.45    21.03    24.34    30.36    33.91    36.97    39.17    43.14          89 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Real Estate Loans                               33.49     1.04     7.13    19.90    33.55    46.19    56.02    63.06          91 
 Commercial and Industrial Loans                 13.50     0.19     0.80     7.03    12.22    20.35    25.33    31.04          91 
 Loans to Individuals                             5.01     0.03     0.05     0.58     2.23     8.21    13.69    28.33          91 
 Loans to Depository Institutions                 0.11     0.00     0.00     0.00     0.00     0.06     0.79     1.49          91 
 Agricultural Loans                               0.13     0.00     0.00     0.00     0.02     0.18     0.64     0.79          91 
 Other Loans and Leases                           4.60     0.00     0.14     1.71     3.51     7.01     9.75    13.66          91 
    Net Loans and Leases                         61.39    27.75    33.05    49.22    65.31    72.28    76.84    83.01          91 
 Debt Securities Over 1 Year                     15.69     0.20     3.59     9.66    14.63    19.36    32.27    40.39          91 
 Mutual Funds and Equity Securities               0.11     0.00     0.00     0.00     0.04     0.18     0.31     0.75          91 
    Subtotal                                     78.80    38.37    47.25    75.79    82.15    86.02    89.03    90.88          91 
 Interest-Bearing Bank Balances                   4.34     0.23     0.36     1.09     2.88     6.91    13.39    17.57          91 
 Federal Funds Sold & Reverse Repos               0.67     0.00     0.00     0.00     0.00     0.45     3.50    11.64          91 
 Debt Securities 1 Year or Less                   2.25     0.00     0.05     0.24     1.58     3.63     6.94     9.66          91 
 Trading Assets                                   0.72     0.00     0.00     0.00     0.15     0.44     3.51     9.05          91 
    Total Earning Assets                         89.48    79.57    84.48    87.30    89.12    92.06    94.46    95.84          91 
 Non-Int Cash and Due From Dep Inst               1.24     0.28     0.38     0.87     1.24     1.57     1.93     2.36          91 
 Other Real Estate Owned                          0.14     0.00     0.00     0.02     0.08     0.25     0.41     0.64          91 
 All Other Assets                                 9.16     3.02     4.22     6.39     9.27    11.29    12.98    18.50          91 
 
 MEMORANDA: 
   Short-Term Investments                         8.28     0.84     1.44     2.99     5.45    10.53    20.03    38.13          91 
   U.S. Treasury Securities                       0.92     0.00     0.00     0.00     0.08     1.44     4.57     6.11          91 
   U.S. Agency Securities (excl MBS)              1.32     0.00     0.00     0.01     0.52     2.15     5.25     7.54          91 
   Municipal Securities                           1.37     0.00     0.00     0.03     0.99     2.11     3.89     8.08          91 
   Mortgage-Backed Securities                    11.64     0.19     1.58     5.80    11.00    16.85    21.87    27.97          91 
   Asset-Backed Securities                        0.41     0.00     0.00     0.00     0.00     0.63     1.99     3.36          91 
   Other Debt Securities                          0.58     0.00     0.00     0.00     0.15     0.81     2.17     4.20          91 
   RE Loans Secured by 1-4 Family                15.34     0.44     2.67     7.38    15.13    21.59    28.38    37.77          91 
     Revolving                                    3.17     0.00     0.08     0.77     2.61     5.19     7.37     9.43          91 
     Closed-End, Sec by First Liens              11.15     0.39     1.70     5.37    10.19    15.20    21.72    35.10          91 
