BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
Equity, Comm, & Other Contracts                    2.81              3.14              2.78              3.30              2.32 
 
Futures and Forwards                              23.61             25.11             24.46             24.98             25.32 
Written Options                                    9.22             10.37              9.31              8.59              7.79 
  Exchange-Traded                                  0.15              0.24              0.08              0.31              0.33 
  Over-The-Counter                                 8.78              9.91              9.04              7.79              7.09 
Purchased Options                                  4.37              3.93              3.98              4.68              4.47 
  Exchange-Traded                                  0.25              0.14              0.15              0.25              0.30 
  Over-The-Counter                                 3.81              3.56              3.52              3.96              3.76 
Swaps                                             55.88             51.58             53.80             58.87             55.17 
 
Held for Trading                                  45.17             41.01             43.59             50.43             51.40 
  Interest Rate Contracts                         35.38             31.19             33.48             39.62             42.14 
  Foreign Exchange Contracts                       3.42              3.68              3.77              4.83              4.24 
  Equity, Comm, & Other Contracts                  1.20              0.95              1.08              1.54              1.09 
 
Non-Traded                                        54.83             58.99             56.41             49.57             48.60 
  Interest Rate Contracts                         48.67             50.25             50.15             35.66             42.56 
  Foreign Exchange Contracts                       2.03              1.94              1.86              2.02              1.37 
  Equity, Comm, & Other Contracts                  0.77              1.26              0.82              0.71              0.50 
 
Deriv Contr (Excl Fut & FX LE 14 Days)            84.65             80.12             84.04             79.53             82.32 
  One Year or Less                                26.57             30.60             29.64             32.71             31.49 
  Over 1 Year to 5 Years                          30.81             28.76             32.79             27.38             29.22 
  Over 5 Years                                    18.95             14.13             16.03             12.83             14.32 
Gross Negative Fair Value (Abs Val)                1.56              2.23              1.96              2.16              1.87 
Gross Positive Fair Value                          1.48              2.13              1.93              2.10              1.94 
 
PERCENT OF TIER 1 CAPITAL: 
Gross Negative Fair Value, Abs Val (X)             0.12              0.17              0.16              0.30              0.23 
Gross Positive Fair Value (X)                      0.12              0.18              0.17              0.31              0.23 
  Held for Trading (X)                             0.10              0.13              0.13              0.26              0.19 
  Non-Traded (X)                                   0.02              0.03              0.02              0.03              0.03 
Current Credit Exposure (X)                        0.05              0.08              0.08              0.11              0.10 
Credit Losses on Derivative Contracts              0.00              0.01              0.01              0.02              0.03 
 
PAST DUE DERIVATIVE INSTRUMENTS 
FAIR VALUE: 
  30-89 Days Past Due                              0.00              0.00              0.00              0.00              0.00 
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00 
OTHER RATIOS: 
Current Credit Exposure/Risk Wtd Asts              0.59              1.00              0.95              1.31              1.22 
 

 

BHCPR PEER GROUP DATA                        INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10 
                                             PEER GROUP 01 
INSURANCE ACTIVITIES                         09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
--------------------                         ----------        ----------        ----------        ----------        ---------- 
ANALYSIS RATIOS: 
Ins Underwriting Assets/Consol Assets              0.14               N/A               N/A               N/A               N/A 
  Ins Under Assets(P/C)/Tot Ins Und Ast           51.26             48.12             48.49             47.64             45.80 
  Ins Under Assets(L/H)/Tot Ins Und Ast           48.74             51.88             51.51             52.36             54.20 
    Sep Acct Assets(L/H)/Total Life Ast            5.40              5.15              3.94              1.57              1.95 
 
Ins Activities Revenue/Adj Oper Inc                1.14              1.14              1.11              1.03              1.00 
  Premium Inc/Ins Activities Revenue              10.85             13.78             13.39             11.85             14.18 
    Credit Rel Prem Inc/Tot Prem Inc              58.75             58.02             53.80             60.16             61.98 
   Other Prem Inc/Total Prem Inc                  41.25             41.98             46.20             39.84             38.02 
 
Ins Under Net Income/Consol Net Income             0.39              0.22              0.29              0.46              0.53 
  Ins Net Inc (P/C)/Equity (P/C)                   5.31              5.28              5.23              7.11              8.71 
  Ins Net Inc (L/H)/Equity (L/H)                   7.81              6.35              5.92              5.07              5.19 
Insur Ben, Losses, Exp/Insur Premiums            129.27            161.82            176.23            377.60            185.18 
 
Reinsurance Recov(P/C)/Tot Assets(P/C)             1.86              1.06              1.84              2.36              1.34 
Reinsurance Recov(L/H)/Tot Assets(L/H)             0.56              0.58              0.29              0.10              0.36 
 
Net Assets Ins Under Subs/Cons Assets              0.00              0.01              0.01              0.02              0.02 
CSV Life Insurance/Tier 1 Cap + ALLL              10.02              9.80             10.26              9.14              9.27 
 
BROKER-DEALER ACTIVITIES 
------------------------ 
Net Assets Broker-Dealer Subs/Cons Asts            0.45              0.44              0.40              1.28              1.39 
FOREIGN ACTIVITIES 
------------------ 
Yield: Foreign Loans                               1.63              2.60              2.25              2.39              3.64 
Cost: Interest-Bearing Deposits                    0.36              0.55              0.46              0.50              0.48 
 
NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE: 
  Real Estate Loans                                2.27              4.93              3.40              3.56            194.12 
  Commercial and Industrial Loans                  4.68              0.45              0.50              1.17              1.06 
  Foreign Governments and Inst                     0.00              0.00              0.00             -0.11             -0.13 
GROWTH RATES: 
Net Loans and Leases                              25.39             13.83             14.97             37.19             22.90 
Total Selected Assets                             15.19             18.50             18.61             60.44             16.54 
Deposits                                          -9.01             -0.35             -6.60            -12.83              0.96 
 

 

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART I                                              PAGE 11 
                                             PEER GROUP 01 
PROFITABLITY:                                09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
-------------                                ----------        ----------        ----------        ----------        ---------- 
Net Income/Avg Equity Capital                      8.49              7.80              7.91              6.78              4.97 
Bank Net Inc/Avg Eq Inv in Banks                   8.20              8.03              7.91              7.54              5.21 
Nonbk Net Inc/Avg Eq Inv in Nonbanks               6.33              4.94              5.13              4.59              4.07 
Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs            8.96              8.69              8.47              6.79              5.34 
Bank Net Income/Parent Net Income                 69.12             73.09             72.74             79.98             80.04 
Nonbank Net Income/Parent Net Income              11.40              9.56             11.07              6.07             15.07 
Sub BHCs Net Inc/Parent Net Income               105.44             88.73             82.20             82.84             83.04 
 
LEVERAGE: 
Total Liabilities/Equity                          27.66             30.98             30.15             32.75             36.76 
Total Debt/Equity Capital                         16.93             18.45             18.34             18.40             19.69 
Tot Debt+NP to Subs Iss Tr Pref/Equity            20.67             22.94             22.61             24.81             27.38 
Tot Debt+Lns Guaranteed for Affl/Equity           18.27             20.97             20.27             20.86             22.56 
Total Debt/Eq Cap - Exc Over Fair Value           16.99             18.59             18.44             18.52             19.79 
Long-Term Debt/Equity Capital                     12.29             13.53             13.81             14.07             16.28 
Short-Term Debt/Equity Capital                     2.80              3.04              2.47              3.85              2.78 
Current Portion of LT Debt/Equity                  0.26              0.40              0.50              0.25              0.34 
Exc Cost Over Fair Value/Equity Cap                0.10              0.17              0.12              0.18              0.18 
Long-Term Debt/Consolidated LT Debt               26.14             23.34             25.51             19.05             17.29 
 
DOUBLE LEVERAGE: 
Equity Investment in Subs/Equity                 104.76            106.97            106.52            107.31            108.44 
Total Investment in Subs/Equity                  112.08            114.24            114.89            117.67            120.23 
Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1           100.11            101.79            101.21             99.98             99.62 
Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1          106.80            108.43            108.80            109.41            110.53 
 
DOUBLE LEVERAGE PAYBACK: 
Equity Inv in Subs - Eq Cap/Net Inc (X)            0.74              1.20              1.23              1.40              2.98 
Eq Inv in Subs - Eq Cap/Net Inc-Div (X)            2.38              2.94              3.33              2.98              7.87 
 
COVERAGE ANALYSIS: 
Op Inc-Tax + Noncash/Oper Exp + Div              180.03            135.73            152.89            119.92            112.81 
Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div            188.63            152.21            160.13            126.35            115.83 
Adj Cash Fl/Op Exp+Repaid LT Debt+Div            131.59            122.27            116.94            107.81             87.23 
Pretax Oper Inc + Int Exp/Int Expense           2175.99           1204.35           1388.83           -------            923.24 
Div + Int From Subs/Int Exp + Div                194.74            177.52            202.49            161.34            128.64 
Fees+Other Inc From Subs/Sal + Oth Exp            10.72             10.55              9.12             13.20             19.52 
Net Inc/Curr Port of LT Debt+Pfd Div(X)           35.21             62.60            106.19            182.98             63.84 
 
OTHER RATIOS: 
Net Assets Repr in 1 Yr/Total Assets               3.83              3.32              3.25              3.68              4.51 
PAST DUE AND NONACCRUAL AS % OF LNS&LS: 
  90+ Days Past Due                                0.01              0.02              0.09              0.28              0.12 
  Nonaccrual                                       5.50              6.43              7.11             15.04              2.10 
    Total                                          5.53              6.53              8.06             15.65              4.02 
GUARANTEED LOANS AS % OF EQUITY CAP: 
  To Bank Subsidiaries                             0.00              0.00              0.00              0.00              0.00 
  To Nonbank Subsidiaries                          0.86              0.96              0.95              1.76              1.21 
  To Subsidiary BHCs                               0.00              0.00              0.00              0.00              0.00 
    Total                                          0.86              0.96              0.95              1.92              1.28 
AS A % OF CONSOLIDATED BHC ASSETS: 
Nonbank Assets of Nonbank Subsidiaries             6.91              7.73              7.99              5.73              7.97 
  Combined Thrift Assets                           0.00              0.00              0.00              0.00              0.30 
  Combined Foreign Nonbank Sub Assets              0.70              0.72              0.69              0.66              0.77 
 

 

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART II                                             PAGE 12 
                                             PEER GROUP 01 
PAYOUT RATIOS - PARENT                       09/30/2013        09/30/2012        12/31/2012        12/31/2011        12/31/2010 
----------------------                       ----------        ----------        ----------        ----------        ---------- 
Div Paid/Inc Before Undist Inc                    52.90             57.53             64.35             69.45             73.55 
Dividends Paid/Net Income                         25.36             23.38             25.15             24.90             35.75 
Net Income - Dividends/Avg Equity                  6.06              5.55              5.50              4.71              3.00 
 
PERCENT OF DIVIDENDS PAID: 
  Dividends From Bank Subs                       169.71            157.32            161.00            117.14             83.88 
  Dividends From Nonbank Subs                     19.04             14.95             19.39             17.32             12.50 
  Dividends From Subsidiary BHCs                  25.97             32.23             35.97             44.17             32.86 
    Dividends From All Subsidiaries              339.35            269.08            277.66            229.85            187.24 
 
PAYOUT RATIOS - SUBSIDIARIES: 
  PERCENT OF BANK NET INCOME: 
    Dividends From Bank Subs                      58.12             42.91             52.35             37.26             27.49 
    Interest Income From Bank Subs                 0.66              0.68              0.67              1.07              2.76 
    Mgt & Service Fees From Bank Subs              3.02              1.83              1.99              5.53              6.45 
    Other Income From Bank Subs                    0.00              0.00              0.00              0.02              0.36 
      Operating Income From Bank Subs             67.98             48.55             63.78             50.83             57.67 
 
  PERCENT OF NONBANK NET INCOME: 
    Dividends From Nonbank Subs                   34.34             41.91             46.23             67.04             53.73 
    Interest Income From Nonbank Subs              8.78             12.10              8.57             15.70             15.94 
    Mgt & Serv Fees From Nonbank Subs              2.64              4.45              4.75              2.98              5.72 
    Other Income From Nonbank Subs                 0.37              0.59              0.19              0.52              0.09 
      Operating Inc From Nonbank Subs             56.08             88.41             97.04            107.01             97.57 
  PERCENT OF SUB BHCs' NET INCOME: 
    Dividends From Subsidiary BHCs                31.69             35.35             49.24             47.86             50.38 
    Interest Inc From Subsidiary BHCs              0.30              0.23              0.28              1.02              1.39 
    Mgt & Serv Fees From Sub BHCs                  1.06              1.04              0.92              1.15              2.41 
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00 
      Operating Income From Sub BHCs              34.00             37.58             51.87             51.44             54.18 
 
DEPENDENCE ON SUBSIDIARIES: 
  PERCENT OF TOTAL OPERATING INCOME: 
    Dividends From Bank Subsidiaries              46.90             40.39             42.98             37.13             24.89 
    Interest Income From Bank Subs                 0.88              1.61              1.17              2.30              3.50 
    Mgt & Serv Fees From Bank Subs                 1.53              1.69              1.48              5.07             10.18 
    Other Income From Bank Subs                    0.02              0.00              0.00              0.00              0.01 
      Operating Income From Bank Subs             56.31             49.42             50.87             52.88             46.82 
 
    Dividends From Nonbank Subs                    4.32              4.67              6.48              6.77              8.28 
    Interest Income From Nonbank Subs              1.64              2.94              2.49              3.16              4.14 
    Mgt & Serv Fees From Nonbank Subs              0.35              0.38              0.39              0.31              0.33 
    Other Income From Nonbank Subs                 0.04              0.08              0.07              0.03              0.00 
      Operating Inc From Nonbank Subs             10.29             12.24             13.08             13.76             16.65 
 
    Dividends From Subsidiary BHCs                 9.16              9.98             10.75             10.01              8.88 
    Interest Inc From Subsidiary BHCs              0.05              0.12              0.08              0.26              0.26 
    Mgt & Serv Fees From Sub BHCs                  0.00              0.00              0.00              0.00              0.00 
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00 
      Operating Income From Sub BHCs              10.16             11.68             12.34             12.02             10.64 
 
  Loans and Adv From Subs/ST Debt                169.07            991.75            188.63            302.33            718.14 
  Loans and Adv From Subs/Total Debt              33.60             27.98             28.76             58.39             73.30 
 

 

 
 
 BHCPR PERCENTILE DISTRIBUTION REPORT         SUMMARY RATIOS                                                                PAGE 1 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
                                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Number of BHCs in Peer Group                                                                                                  93 
 
 EARNINGS AND PROFITABILITY 
 -------------------------- 
 PERCENT OF AVERAGE ASSETS: 
   Net Interest Income (TE)                       2.80     0.98     1.26     2.38     3.00     3.24     3.89     4.67          93 
   + Non-interest Income                          1.81     0.11     0.34     0.93     1.49     2.42     3.59     7.00          93 
   - Overhead Expense                             3.19     1.34     1.59     2.55     2.98     3.56     4.65     8.29          93 
   - Provision for Losses                         0.19    -0.07    -0.01     0.02     0.13     0.27     0.51     1.10          93 
   + Securities Gains (Losses)                    0.02    -0.03    -0.00     0.00     0.00     0.04     0.09     0.13          93 
   + Other Tax Equiv Adjustments                  0.00    -0.00    -0.00     0.00     0.00     0.00     0.00     0.01          93 
   = Pretax Net Oper Income (TE)                  1.41     0.25     0.59     1.02     1.35     1.81     2.29     2.60          93 
   Net Operating Income                           0.94     0.18     0.40     0.68     0.89     1.18     1.59     1.64          93 
   Net Income                                     0.94     0.16     0.38     0.68     0.90     1.18     1.59     1.64          93 
   Net Income (Sub S Adjusted)                     N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 
 PERCENT OF AVG EARNING ASSETS: 
   Interest Income (TE)                           3.83     1.57     2.62     3.39     3.77     4.31     5.10     6.21          93 
   Interest Expense                               0.60     0.14     0.24     0.31     0.46     0.85     1.29     1.69          93 
   Net Interest Income (TE)                       3.17     1.09     1.51     2.76     3.30     3.61     4.18     5.07          93 
 
 
 LOSSES, ALLOW, AND PAST DUE+NONACCR: 
   Net Ln&Ls Losses/Avg Loans & Leases            0.46     0.00     0.02     0.12     0.30     0.58     1.51     2.02          93 
   Earnings Coverage of Net Losses (X)           18.54    -2.93     1.49     3.08     6.63    17.90    70.47   144.84          93 
   Ln&Ls Allowance/Total Loans & Leases           1.48     0.33     0.57     1.01     1.46     1.84     2.32     2.89          93 
   Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq            1.62     0.21     0.40     0.88     1.35     2.20     3.44     4.58          93 
   30-89 Days Past Due Loans and Leases           0.67     0.06     0.16     0.33     0.57     0.90     1.50     1.96          93 
 
 
 LIQUIDITY AND FUNDING: 
   Net Noncore Funding Dependence                17.78    -9.98    -1.53     5.91    16.23    25.79    43.11    61.25          93 
   Net ST Noncore Funding Dependence              3.00   -50.67   -20.28    -3.49     4.55    11.19    18.74    25.74          93 
   Net Loans and Leases/Total Assets             59.08    16.38    32.57    47.19    63.42    69.98    74.77    81.57          93 
 
 
 CAPITALIZATION: 
   Tier 1 Leverage Ratio                          9.66     5.58     7.12     8.28     9.65    10.85    12.28    13.11          78 
   Equity Capital/Total Assets                   11.53     7.15     8.24     9.74    11.22    13.14    15.53    16.70          93 
   Equity Capital+Minority Int/Total Assets      11.80     7.58     8.45     9.93    11.46    13.20    16.05    17.65          93 
   Tier 1 Common Eq Cap / T RWA                  11.89     7.43     8.76    10.20    11.59    13.49    15.44    16.83          78 
   Net Loans&Ls/Equity Capital (X)                5.21     1.58     2.67     4.10     5.19     6.15     7.94     8.54          93 
   Cash Dividends/Net Income                     25.36     0.00     0.00     4.04    23.83    38.94    65.36    83.12          90 
   Cash Dividends/Net Income (Sub S Adjusted)      N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
   Retained Earnings/Avg Equity Cap               6.03    -1.08     0.77     3.50     5.83     8.44    10.99    12.04          93 
 
 
 PARENT COMPANY RATIOS: 
   Short-Term Debt/Equity Capital                 2.79     0.00     0.00     0.00     0.00     4.54    10.45    40.43          93 
   Long-Term Debt/Equity Capital                 12.28     0.00     0.00     0.00     8.31    20.66    41.91    67.40          93 
   Equity Investment in Subs/Equity Cap         104.76    86.37    91.32    98.02   102.52   111.25   122.22   126.62          93 
   Cash FR Oper+Noncash+Op Exp/Op Exp+Div       188.63     7.59    23.39    86.37   123.60   235.20   501.32   874.05          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF AVERAGE ASSETS                       RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -------------------------                     ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Interest Income (TE)                             3.38     1.48     1.97     3.00     3.39     3.82     4.60     5.24          93 
 Less: Interest Expense                           0.53     0.12     0.20     0.28     0.41     0.75     1.11     1.48          93 
 Equals: Net Interest Income (TE)                 2.80     0.98     1.26     2.38     3.00     3.24     3.89     4.67          93 
 Plus: Non-Interest Income                        1.81     0.11     0.34     0.93     1.49     2.42     3.59     7.00          93 
 Equals: Adj Operating Income (TE)                4.76     2.37     3.18     3.83     4.43     5.32     7.29    10.92          93 
 Less: Overhead Expense                           3.19     1.34     1.59     2.55     2.98     3.56     4.65     8.29          93 
 Less: Provision for Loan and Lease Losses        0.19    -0.07    -0.01     0.02     0.13     0.27     0.51     1.10          93 
 Plus: Realized G/L on HTM Sec                   -0.00    -0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
 Plus: Realized G/L on AFS Sec                    0.02    -0.03    -0.00     0.00     0.00     0.04     0.09     0.13          93 
 Plus: Other Tax Equiv Adjustments                0.00    -0.00    -0.00     0.00     0.00     0.00     0.00     0.01          93 
 Equals: Pretax Net Oper Inc (TE)                 1.41     0.25     0.59     1.02     1.35     1.81     2.29     2.60          93 
 
 Less: Applicable Income Taxes (TE)               0.45     0.00     0.13     0.30     0.44     0.62     0.73     0.86          93 
 Less: Minority Interest                          0.00    -0.00    -0.00     0.00     0.00     0.00     0.02     0.04          93 
 Equals: Net Operating Income                     0.94     0.18     0.40     0.68     0.89     1.18     1.59     1.64          93 
 
 Plus: Net Extraordinary Items                    0.00    -0.02     0.00     0.00     0.00     0.00     0.00     0.00          93 
 Equals: Net Income                               0.94     0.16     0.38     0.68     0.90     1.18     1.59     1.64          93 
 Memo: Net Income (Last Four Qtrs)                0.94     0.08     0.37     0.66     0.92     1.20     1.56     1.78          93 
 
 
 MARGIN ANALYSIS: 
 Avg Earning Assets / Avg Assets                 90.23    74.63    84.38    87.79    90.29    92.47    95.93    96.84          93 
 Avg Int-Bearing Funds / Avg Assets              68.27    54.08    58.41    62.04    66.62    73.55    82.43    82.87          78 
 Int Income (TE) / Avg Earning Assets             3.83     1.57     2.62     3.39     3.77     4.31     5.10     6.21          93 
 Int Expense / Avg Earning Assets                 0.60     0.14     0.24     0.31     0.46     0.85     1.29     1.69          93 
 Net Int Inc (TE) / Avg Earn Assets               3.17     1.09     1.51     2.76     3.30     3.61     4.18     5.07          93 
 
 YIELD OR COST: 
 Total Loans and Leases (TE)                      4.73     2.55     3.57     4.08     4.54     5.35     6.13     7.58          93 
 Interest-Bearing Bank Balances                   0.29     0.04     0.15     0.21     0.25     0.37     0.53     0.84          93 
 Fed Funds Sold & Reverse Repos                   0.42     0.00     0.00     0.04     0.20     0.54     1.49     2.31          68 
 Trading Assets                                   1.23     0.00     0.00     0.00     0.50     2.07     4.26     7.54          71 
 Total Earning Assets                             3.77     1.55     2.55     3.35     3.71     4.26     5.07     6.19          93 
 
 Investment Securities (TE)                       2.40     1.02     1.50     2.01     2.28     2.81     3.49     4.29          92 
   U.S. Treasury & Agency Sec (excl MBS)          1.31     0.04     0.21     0.73     1.26     1.87     2.33     2.80          86 
   Mortgage-Backed Securities                     2.29     1.11     1.40     1.84     2.17     2.76     3.24     4.02          92 
   All Other Securities                           4.14     0.51     1.15     2.44     3.64     5.36     8.23    12.35          91 
 
 Interest-Bearing Deposits                        0.43     0.08     0.15     0.23     0.36     0.56     0.81     1.25          93 
   Time Deposits of $100K or More                 0.96     0.21     0.41     0.65     0.93     1.19     1.65     1.85          92 
   Time Deposits < $100K                          0.98     0.25     0.45     0.67     0.94     1.21     1.74     1.94          89 
   Other Domestic Deposits                        0.24     0.06     0.09     0.12     0.18     0.30     0.58     0.73          93 
   Foreign Deposits                               0.36     0.00     0.06     0.11     0.21     0.41     1.02     2.04          45 
 
 Fed Funds Purchased and Repos                    0.76     0.00     0.06     0.10     0.20     0.99     3.30     3.62          83 
 Other Borrowed Funds & Trading Liab              2.05     0.18     0.60     1.05     1.70     2.91     4.37     5.46          93 
 All Interest-Bearing Funds                       0.69     0.22     0.33     0.41     0.60     0.84     1.30     1.74          78 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         NON-INTEREST INCOME AND EXPENSES                                              PAGE 3 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
                                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Avg Personnel Exp Per Employee ($000)           73.14    43.78    51.74    59.93    66.52    84.25   109.13   119.58          93 
 Avg Assets per Employee ($000)                7234.31  2709.01  3690.16  4684.10  6119.24  9415.74  13204.0  17718.8          93 
 
 
 ANALYSIS RATIOS 
 --------------- 
 Mutual Fund Fee Inc / Non-Int Income             3.00     0.00     0.00     0.32     2.46     5.00     8.82    12.74          91 
 
 Overhead Exp / NII + Non-Int Income             67.24    46.26    50.32    60.47    67.10    74.09    84.72    88.81          93 
 
 PERCENT OF AVERAGE ASSETS: 
   Total Overhead Expense                         3.19     1.34     1.59     2.55     2.98     3.56     4.65     8.29          93 
     Personnel Expense                            1.49     0.67     0.76     1.08     1.53     1.81     2.33     2.49          93 
     Net Occupancy Expense                        0.33     0.09     0.16     0.23     0.32     0.41     0.50     0.61          93 
     Other Operating Expenses                     1.35     0.40     0.59     0.80     1.00     1.48     2.92     6.30          93 
 
   Overhead Less Non-Interest Income              1.27    -0.52    -0.00     0.79     1.35     1.80     2.30     2.46          93 
 
 PERCENT OF ADJUSTED OPERATING INCOME (TE): 
   Total Overhead Expense                        66.54    46.15    50.29    59.69    66.75    73.34    83.89    87.92          93 
     Personnel Expense                           31.78    15.87    19.00    25.30    33.46    37.72    40.42    43.58          93 
     Net Occupancy Expense                        7.39     1.52     2.65     5.74     7.42     9.05    11.29    12.33          93 
     Other Operating Expenses                    26.55    14.18    16.50    19.36    22.90    29.87    44.48    64.55          93 
 
   Total Non-Interest Income                     36.37     5.97     8.77    23.06    31.66    47.45    76.71    80.40          93 
     Fiduciary Activities Income                  2.40     0.00     0.00     0.00     1.23     3.77     8.24    17.21          93 
     Serv Charges on Deposit Accts - Domestic     4.68     0.00     0.04     1.53     4.77     7.46     8.66    11.45          93 
     Trading Revenue                              1.04    -2.05    -0.00     0.00     0.25     1.47     4.60     6.87          93 
     Investment Banking Fees & Commissions        2.65     0.00     0.00     0.49     1.75     2.98     8.82    16.97          93 
     Venture Capital Revenue                      0.05    -0.01     0.00     0.00     0.00     0.00     0.35     0.86          93 
     Net Servicing Fees                           1.01     0.00     0.00     0.03     0.34     1.86     3.49     4.85          93 
     Net Securitization Income                    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.18          93 
     Insurance Activities Revenue                 1.13     0.00     0.00     0.03     0.29     1.30     4.45    15.31          93 
     Net Gain (Loss) - Sales Loans, OREO, Oth     2.43    -1.02    -0.24     0.15     1.52     3.62     7.50    12.31          93 
     Other Non-Interest Income                   11.50     1.29     2.84     5.66     9.36    14.91    25.17    44.69          93 
 
   Overhead Less Non-Interest Income             29.70    -5.32     0.09    16.37    32.99    42.50    50.58    57.34          93 
 
 
 TAX RATIOS: 
   Appl Inc Taxes/Pretax NOI (TE)                29.02     1.55    12.80    24.24    29.98    35.00    37.87    39.96          90 
   Appl Inc Tax+TE/Pretax NOI+TE                 32.45     6.74    19.53    29.30    34.06    36.68    39.44    40.10          90 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Real Estate Loans                               32.72     0.63     5.97    19.40    33.38    46.20    55.90    63.75          93 
 Commercial and Industrial Loans                 12.21     0.00     0.23     5.77    11.24    18.69    24.03    31.22          93 
 Loans to Individuals                             5.09     0.03     0.05     0.45     2.48     8.41    12.95    32.37          93 
 Loans to Depository Institutions                 0.10     0.00     0.00     0.00     0.00     0.04     0.86     1.35          93 
 Agricultural Loans                               0.13     0.00     0.00     0.00     0.03     0.19     0.56     0.88          93 
 Other Loans and Leases                           4.08     0.00     0.12     1.19     3.43     6.26     9.50    12.90          93 
    Net Loans and Leases                         59.08    16.38    32.57    47.19    63.42    69.98    74.77    81.57          93 
 Debt Securities Over 1 Year                     15.50     0.45     2.94     9.25    14.23    19.54    31.55    40.02          93 
 Mutual Funds and Equity Securities               0.12     0.00     0.00     0.00     0.04     0.19     0.43     0.86          93 
    Subtotal                                     75.57    40.40    45.66    69.31    80.57    84.92    88.78    91.83          93 
 Interest-Bearing Bank Balances                   4.69     0.28     0.47     1.17     2.74     7.63    14.66    17.97          93 
 Federal Funds Sold & Reverse Repos               0.95     0.00     0.00     0.00     0.02     0.60     5.01    11.79          93 
 Debt Securities 1 Year or Less                   2.79     0.00     0.08     0.39     1.73     4.90     7.86    12.53          93 
 Trading Assets                                   0.80     0.00     0.00     0.00     0.18     0.58     3.76     8.59          93 
    Total Earning Assets                         88.18    66.89    81.50    86.05    88.47    91.28    93.71    95.10          93 
 Non-Int Cash and Due From Dep Inst               1.46     0.29     0.39     0.88     1.48     1.96     2.60     3.07          93 
 Other Real Estate Owned                          0.19     0.00     0.00     0.03     0.11     0.28     0.58     0.97          93 
 All Other Assets                                10.24     3.32     4.48     6.84     9.95    11.84    16.97    29.34          93 
 
 MEMORANDA: 
   Short-Term Investments                         9.52     0.79     1.37     2.95     6.53    14.60    23.11    37.88          93 
   U.S. Treasury Securities                       0.48     0.00     0.00     0.00     0.03     0.74     2.16     3.43          93 
   U.S. Agency Securities (excl MBS)              1.33     0.00     0.00     0.00     0.40     2.24     5.56     8.52          93 
   Municipal Securities                           1.17     0.00     0.00     0.04     0.69     2.07     3.50     5.96          93 
   Mortgage-Backed Securities                    11.65     0.18     1.77     4.83    10.40    16.95    23.26    33.98          93 
   Asset-Backed Securities                        0.65     0.00     0.00     0.00     0.03     1.25     2.59     4.68          93 
   Other Debt Securities                          0.98     0.00     0.00     0.00     0.18     1.54     4.33     7.61          93 
   RE Loans Secured by 1-4 Family                15.75     0.02     1.03     7.11    15.41    21.13    32.77    42.97          93 
     Revolving                                    3.20     0.00     0.05     0.74     2.31     5.35     7.83     9.77          93 
     Closed-End, Sec by First Liens              11.51     0.00     1.00     4.72    10.48    15.57    22.94    41.86          93 
