BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
  Equity, Comm, & Other Contracts                  0.42              0.43              0.25              0.12              0.11

Deriv Contr (Excl Fut & FX LE 14 Days)            79.68             84.47             83.30             82.24             86.30
  One Year or Less                                30.53             30.39             29.75             27.58             27.64
  Over 1 Year to 5 Years                          29.21             30.95             32.85             30.35             27.98
  Over 5 Years                                    12.88             14.05             12.21             13.63             19.42
Gross Negative Fair Value (Abs Val)                2.21              1.90              1.59              2.75              1.19
Gross Positive Fair Value                          2.30              2.35              1.84              2.97              1.29

PERCENT OF TIER 1 CAPITAL:
Gross Negative Fair Value, Abs Val (X)             0.29              0.25              0.21              0.22              0.14
Gross Positive Fair Value (X)                      0.30              0.26              0.21              0.24              0.15
  Held for Trading (X)                             0.24              0.19              0.16              0.20              0.12
  Non-Traded (X)                                   0.03              0.03              0.02              0.03              0.02
Current Credit Exposure (X)                        0.12              0.11              0.09              0.14              0.09
Credit Losses on Derivative Contracts              0.02              0.02              0.02              0.02              0.00

PAST DUE DERIVATIVE INSTRUMENTS
FAIR VALUE:
  30-89 Days Past Due                              0.00              0.00              0.00              0.00              0.00
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00
OTHER RATIOS:
Current Credit Exposure/Risk Wtd Asts              1.40              1.13              1.01              2.06              0.84

BHCPR PEER GROUP DATA                        INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10
                                             PEER GROUP 01
INSURANCE ACTIVITIES                         09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
--------------------                         ----------        ----------        ----------        ----------        ----------
ANALYSIS RATIOS:
Ins Underwriting Assets/Consol Assets              0.09               N/A               N/A               N/A               N/A
  Ins Under Assets(P/C)/Tot Ins Und Ast           47.20             50.09             49.97             45.50             41.42
  Ins Under Assets(L/H)/Tot Ins Und Ast           52.80             49.91             50.03             54.50             58.58
    Sep Acct Assets(L/H)/Total Life Ast            1.93              2.41              2.53              1.00              0.98

Ins Activities Revenue/Adj Oper Inc                0.93              0.92              1.08              0.98              1.21
  Premium Inc/Ins Activities Revenue              12.56             14.75             14.03             10.11             10.36
    Credit Rel Prem Inc/Tot Prem Inc              67.72             64.42             62.64             79.23             73.60
   Other Prem Inc/Total Prem Inc                  32.28             35.58             37.36             20.77             26.40

Ins Under Net Income/Consol Net Income             0.48              0.43              0.35             -0.09              0.23
  Ins Net Inc (P/C)/Equity (P/C)                   7.05             -5.09             -4.71             -7.24             12.02
  Ins Net Inc (L/H)/Equity (L/H)                   4.93              4.35              3.87              5.14              7.25
Insur Ben, Losses, Exp/Insur Premiums            170.12            155.22            147.73            201.66            133.41

Reinsurance Recov(P/C)/Tot Assets(P/C)             1.75              0.99              0.92              4.01              3.09
Reinsurance Recov(L/H)/Tot Assets(L/H)             0.09              0.32              0.33              0.21              0.37

Net Assets Ins Under Subs/Cons Assets              0.01              0.02              0.02              0.01              0.00
CSV Life Insurance/Tier 1 Cap + ALLL               9.26              9.93              9.42             10.81             13.49

BROKER-DEALER ACTIVITIES
------------------------
Net Assets Broker-Dealer Subs/Cons Asts            1.05              0.80              0.83              0.43              0.64
FOREIGN ACTIVITIES
------------------
Yield: Foreign Loans                               3.55              3.14              3.35              2.72              3.00
Cost: Interest-Bearing Deposits                    0.49              0.80              0.72              2.20              4.23

NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE:
  Real Estate Loans                              202.36            156.45            173.52             95.75              8.22
  Commercial and Industrial Loans                  2.26              1.49              1.51              0.49              2.70
  Foreign Governments and Inst                    -0.02             -0.06              0.00              0.05             -0.24
GROWTH RATES:
Net Loans and Leases                              16.15            -11.09             -6.02             21.44            126.81
Total Selected Assets                              9.55             -3.24              4.44              3.43            126.36
Deposits                                          -0.10            -14.14            -12.79            -10.81             41.77

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART I                                              PAGE 11
                                             PEER GROUP 01
PROFITABLITY:                                09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
-------------                                ----------        ----------        ----------        ----------        ----------
Net Income/Avg Equity Capital                      4.29             -7.01             -4.66             -3.80              8.75
Bank Net Inc/Avg Eq Inv in Banks                   4.33             -1.30             -0.47              0.43              9.71
Nonbk Net Inc/Avg Eq Inv in Nonbanks               4.22             -1.18             -1.85             -2.26              6.73
Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs            4.86             -6.42             -6.78             -3.66              6.54
Bank Net Income/Parent Net Income                 75.41             84.76             85.55             97.91             78.21
Nonbank Net Income/Parent Net Income              13.53             15.32              6.83              4.75              5.89
Sub BHCs Net Inc/Parent Net Income                82.56             83.92             84.00             80.03             73.87

LEVERAGE:
Total Liabilities/Equity                          35.98             44.80             37.77             31.64             34.44
Total Debt/Equity Capital                         20.24             21.23             19.62             16.06             16.48
Tot Debt+NP to Subs Iss Tr Pref/Equity            28.41             34.39             29.93             25.78             26.01
Tot Debt+Lns Guaranteed for Affl/Equity           23.67             24.15             23.12             17.80             18.53
Total Debt/Eq Cap - Exc Over Fair Value           20.34             21.58             19.95             16.24             16.69
Long-Term Debt/Equity Capital                     16.22             16.24             15.74             11.65             11.89
Short-Term Debt/Equity Capital                     3.41              3.91              3.30              3.22              3.73
Current Portion of LT Debt/Equity                  0.41              0.25              0.14              0.18              0.05
Exc Cost Over Fair Value/Equity Cap                0.23              0.29              0.30              0.27              0.29
Long-Term Debt/Consolidated LT Debt               15.65             15.32             14.79             13.53             12.74

DOUBLE LEVERAGE:
Equity Investment in Subs/Equity                 107.82            111.30            108.81            105.00            112.58
Total Investment in Subs/Equity                  119.43            126.52            121.39            115.05            122.25
Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1            98.86            100.82             98.86             94.03            100.34
Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1          109.56            114.72            110.22            103.03            108.48

DOUBLE LEVERAGE PAYBACK:
Equity Inv in Subs - Eq Cap/Net Inc (X)            2.69              0.81              2.10              1.91              1.65
Eq Inv in Subs - Eq Cap/Net Inc-Div (X)            9.79              6.71              9.08              6.67              4.89

COVERAGE ANALYSIS:
Op Inc-Tax + Noncash/Oper Exp + Div               81.08             82.65             84.29             93.34            131.72
Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div             92.28             99.50             98.42             96.96            138.88
Adj Cash Fl/Op Exp+Repaid LT Debt+Div             84.63             71.90             71.15            170.72             96.06
Pretax Oper Inc + Int Exp/Int Expense            -32.21            612.98            174.07            955.41           5442.83
Div + Int From Subs/Int Exp + Div                 78.98             70.73             78.11            108.98            165.84
Fees+Other Inc From Subs/Sal + Oth Exp            21.75             13.58             13.88             13.99             15.70
Net Inc/Curr Port of LT Debt+Pfd Div(X)           11.94              5.76             58.66             36.46            348.50

OTHER RATIOS:
Net Assets Repr in 1 Yr/Total Assets               4.81              5.00              5.35              4.97             -0.11
PAST DUE AND NONACCRUAL AS % OF LNS&LS:
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00
  Nonaccrual                                       0.12              0.15              0.07              8.55              0.66
    Total                                          0.25              0.29              0.21              8.55              0.66
GUARANTEED LOANS AS % OF EQUITY CAP:
  To Bank Subsidiaries                             0.00              0.00              0.00              0.01              0.00
  To Nonbank Subsidiaries                          1.19              1.40              1.17              0.60              0.48
  To Subsidiary BHCs                               0.00              0.00              0.00              0.00              0.00
    Total                                          1.30              1.53              1.31              0.86              0.60
AS A % OF CONSOLIDATED BHC ASSETS:
Nonbank Assets of Nonbank Subsidiaries             7.17              6.62              6.28              4.34              5.39
  Combined Thrift Assets                           0.29              0.23              0.10              0.38              0.23
  Combined Foreign Nonbank Sub Assets              0.76              0.55              0.59              0.09              0.11

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART II                                             PAGE 12
                                             PEER GROUP 01
PAYOUT RATIOS - PARENT                       09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
----------------------                       ----------        ----------        ----------        ----------        ----------
Div Paid/Inc Before Undist Inc                   205.13            101.79            106.22            121.59             71.25
Dividends Paid/Net Income                         32.80             80.86             59.69             76.66             50.51
Net Income - Dividends/Avg Equity                  2.32             -9.53             -7.11             -8.10              3.66

PERCENT OF DIVIDENDS PAID:
  Dividends From Bank Subs                        36.50             52.86             59.53             76.03            129.55
  Dividends From Nonbank Subs                      7.67              5.78              7.18              4.14              8.12
  Dividends From Subsidiary BHCs                  13.84              5.45              7.04             12.71             16.03
    Dividends From All Subsidiaries               84.91             72.66             85.50            111.97            194.05

PAYOUT RATIOS - SUBSIDIARIES:
  PERCENT OF BANK NET INCOME:
    Dividends From Bank Subs                      19.73             57.85             60.08             93.93             86.39
    Interest Income From Bank Subs                 2.35              2.13              2.70              5.45              4.07
    Mgt & Service Fees From Bank Subs              4.52            261.60             17.89              8.83              4.86
    Other Income From Bank Subs                    0.40              0.44              0.55              0.18              0.04
      Operating Income From Bank Subs             45.82            855.88             86.28            135.43            104.62

  PERCENT OF NONBANK NET INCOME:
    Dividends From Nonbank Subs                   75.58             79.68             64.43             62.85             80.92
    Interest Income From Nonbank Subs             43.89             41.13             61.19             14.32             60.61
    Mgt & Serv Fees From Nonbank Subs              2.65              4.66              3.43              4.47              2.56
    Other Income From Nonbank Subs                 0.09              0.00              0.99              0.01              0.03
      Operating Inc From Nonbank Subs            148.77            143.83            142.10             89.90            188.18
  PERCENT OF SUB BHCs' NET INCOME:
    Dividends From Subsidiary BHCs                43.87             29.41             56.34            134.04             38.68
    Interest Inc From Subsidiary BHCs             11.57              4.71              5.09             20.51              8.74
    Mgt & Serv Fees From Sub BHCs                  3.62              4.63              2.15              3.96              1.78
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00
      Operating Income From Sub BHCs              59.06             38.75             63.58            158.51             54.91

DEPENDENCE ON SUBSIDIARIES:
  PERCENT OF TOTAL OPERATING INCOME:
    Dividends From Bank Subsidiaries              17.07             30.43             32.78             48.64             57.87
    Interest Income From Bank Subs                 7.56              5.97              6.16              5.08              2.70
    Mgt & Serv Fees From Bank Subs                11.93              6.35              7.26              4.24              2.72
    Other Income From Bank Subs                    0.09              0.00              0.03              0.09              0.01
      Operating Income From Bank Subs             47.25             51.13             55.15             68.46             69.02

    Dividends From Nonbank Subs                   10.26              4.48              5.44              3.96              3.79
    Interest Income From Nonbank Subs              4.58              5.20              4.19              2.40              1.80
    Mgt & Serv Fees From Nonbank Subs              0.22              0.10              0.10              0.09              0.07
    Other Income From Nonbank Subs                 0.00              0.00              0.00              0.00              0.00
      Operating Inc From Nonbank Subs             18.93             13.34             12.71              8.49              6.46

    Dividends From Subsidiary BHCs                 5.23              2.86              3.66              9.98              9.19
    Interest Inc From Subsidiary BHCs              0.43              0.81              0.71              0.91              0.58
    Mgt & Serv Fees From Sub BHCs                  0.00              0.01              0.01              0.03              0.00
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00
      Operating Income From Sub BHCs               8.49              6.54              6.85             14.04             12.75

  Loans and Adv From Subs/ST Debt                352.26           1331.40            585.90            307.18           1079.59
  Loans and Adv From Subs/Total Debt              99.48             94.30            130.59             86.37            124.27

 BHCPR PERCENTILE DISTRIBUTION REPORT         SUMMARY RATIOS                                                                PAGE 1
 PEER GROUP 1
                                                  PEER                                                                        BHC
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
                                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Number of BHCs in Peer Group                                                                                                  72

 EARNINGS AND PROFITABILITY
 --------------------------
 PERCENT OF AVERAGE ASSETS:
   Net Interest Income (TE)                       3.04     1.08     1.78     2.71     3.04     3.43     3.77     4.65          72
   + Non-interest Income                          1.82     0.20     0.48     0.90     1.61     2.36     3.96     4.61          72
   - Overhead Expense                             3.12     1.63     2.20     2.62     3.08     3.44     4.47     4.83          72
   - Provision for Losses                         1.23     0.12     0.23     0.41     1.12     1.72     2.79     3.18          72
   + Securities Gains (Losses)                    0.06    -0.11    -0.07     0.00     0.03     0.10     0.27     0.36          72
   + Other Tax Equiv Adjustments                  0.00    -0.02    -0.00     0.00     0.00     0.00     0.00     0.00          72
   = Pretax Net Oper Income (TE)                  0.67    -2.13    -1.52     0.07     0.74     1.43     1.85     2.19          72
   Net Operating Income                           0.43    -2.26    -0.90     0.00     0.50     0.98     1.24     1.45          72
   Net Income                                     0.43    -2.28    -0.90     0.00     0.50     0.98     1.24     1.39          72
   Net Income (Sub S Adjusted)                     N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0

 PERCENT OF AVG EARNING ASSETS:
   Interest Income (TE)                           4.58     2.33     3.51     3.98     4.56     5.03     5.69     6.95          72
   Interest Expense                               1.11     0.36     0.51     0.73     1.06     1.41     1.93     2.12          72
   Net Interest Income (TE)                       3.38     1.18     1.94     2.96     3.34     3.89     4.25     5.14          72

 LOSSES, ALLOW, AND PAST DUE+NONACCR:
   Net Ln&Ls Losses/Avg Loans & Leases            2.09     0.18     0.39     0.90     1.59     3.23     4.86     5.40          72
   Earnings Coverage of Net Losses (X)            2.49     0.21     0.45     0.92     1.42     3.75     7.30     9.73          71
   Ln&Ls Allowance/Total Loans & Leases           2.80     0.70     1.17     1.63     2.61     3.73     4.78     5.51          72
   Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq            4.10     0.89     1.10     2.46     3.51     5.30     7.38    12.04          72
   30-89 Days Past Due Loans and Leases           1.24     0.37     0.60     0.76     1.11     1.50     2.25     2.81          72

 LIQUIDITY AND FUNDING:
   Net Noncore Funding Dependence                25.48    -9.25     0.86    11.88    21.41    35.87    60.73    69.77          72
   Net ST Noncore Funding Dependence              5.72   -54.41   -24.72     2.84     8.77    14.48    19.81    23.92          72
   Net Loans and Leases/Total Assets             58.27    24.27    34.56    44.69    61.78    67.64    71.32    72.48          72

 CAPITALIZATION:
   Tier 1 Leverage Ratio                          9.23     4.92     7.15     8.13     9.05    10.54    11.81    12.53          72
   Equity Capital/Total Assets                   10.86     7.87     8.11     8.94    10.62    12.55    14.05    15.61          72
   Equity Capital+Minority Int/Total Assets      10.99     7.91     8.16     9.07    10.70    12.67    14.05    15.61          72
   Net Loans&Ls/Equity Capital (X)                5.38     2.32     3.59     4.13     5.24     6.56     7.36     8.10          72
   Cash Dividends/Net Income                     32.79     0.00     0.00     5.15    28.56    51.59    87.61   101.54          55
   Cash Dividends/Net Income (Sub S Adjusted)      N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0
   Retained Earnings/Avg Equity Cap               2.31   -26.18    -6.66    -1.16     2.36     7.08    10.70    12.28          72

 PARENT COMPANY RATIOS:
   Short-Term Debt/Equity Capital                 3.40     0.00     0.00     0.00     0.00     4.56    11.92    38.81          72
   Long-Term Debt/Equity Capital                 16.21     0.00     0.00     0.00     4.19    23.97    61.85   120.56          72
   Equity Investment in Subs/Equity Cap         107.82    88.40    91.51    97.10   104.18   117.06   129.33   145.60          72
   Cash FR Oper+Noncash+Op Exp/Op Exp+Div        92.27  -121.33     0.97    38.30    78.65   122.96   220.84   332.13          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF AVERAGE ASSETS                       RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -------------------------                     ------   -------  -------  -------  -------  -------  -------  -------       -----
 Interest Income (TE)                             4.12     2.16     3.18     3.64     4.11     4.50     5.09     6.39          72
 Less: Interest Expense                           1.00     0.33     0.47     0.66     0.96     1.20     1.74     2.00          72
 Equals: Net Interest Income (TE)                 3.04     1.08     1.78     2.71     3.04     3.43     3.77     4.65          72
 Plus: Non-Interest Income                        1.82     0.20     0.48     0.90     1.61     2.36     3.96     4.61          72
 Equals: Adj Operating Income (TE)                4.87     2.64     3.36     3.96     4.82     5.62     6.58     7.65          72
 Less: Overhead Expense                           3.12     1.63     2.20     2.62     3.08     3.44     4.47     4.83          72
 Less: Provision for Loan and Lease Losses        1.23     0.12     0.23     0.41     1.12     1.72     2.79     3.18          72
 Plus: Realized G/L on HTM Sec                   -0.00    -0.04    -0.00     0.00     0.00     0.00     0.00     0.00          72
 Plus: Realized G/L on AFS Sec                    0.06    -0.11    -0.02     0.00     0.03     0.10     0.25     0.33          72
 Plus: Other Tax Equiv Adjustments                0.00    -0.02    -0.00     0.00     0.00     0.00     0.00     0.00          72
 Equals: Pretax Net Oper Inc (TE)                 0.67    -2.13    -1.52     0.07     0.74     1.43     1.85     2.19          72

 Less: Applicable Income Taxes (TE)               0.26    -0.39    -0.14     0.03     0.24     0.52     0.64     0.74          72
 Less: Minority Interest                          0.00    -0.01    -0.00     0.00     0.00     0.00     0.02     0.03          72
 Equals: Net Operating Income                     0.43    -2.26    -0.90     0.00     0.50     0.98     1.24     1.45          72

 Plus: Net Extraordinary Items                   -0.00    -0.03     0.00     0.00     0.00     0.00     0.00     0.02          72
 Equals: Net Income                               0.43    -2.28    -0.90     0.00     0.50     0.98     1.24     1.39          72
 Memo: Net Income (Last Four Qtrs)                0.27    -2.79    -1.68    -0.15     0.28     0.97     1.38     1.54          71

 MARGIN ANALYSIS:
 Avg Earning Assets / Avg Assets                 90.20    81.65    85.23    87.61    90.34    92.28    95.33    97.13          72
 Avg Int-Bearing Funds / Avg Assets              73.44    56.60    61.00    67.79    73.49    79.04    83.41    85.83          72
 Int Income (TE) / Avg Earning Assets             4.58     2.33     3.51     3.98     4.56     5.03     5.69     6.95          72
 Int Expense / Avg Earning Assets                 1.11     0.36     0.51     0.73     1.06     1.41     1.93     2.12          72
 Net Int Inc (TE) / Avg Earn Assets               3.38     1.18     1.94     2.96     3.34     3.89     4.25     5.14          72

 YIELD OR COST:
 Total Loans and Leases (TE)                      5.44     3.10     4.11     4.71     5.31     5.75     7.48     8.85          72
 Interest-Bearing Bank Balances                   0.32     0.02     0.12     0.23     0.28     0.42     0.58     0.79          72
 Fed Funds Sold & Reverse Repos                   0.50     0.00     0.09     0.13     0.26     0.64     1.63     2.77          60
 Trading Assets                                   1.17     0.00     0.00     0.00     0.32     2.04     4.43     6.11          54
 Total Earning Assets                             4.52     2.30     3.45     3.95     4.50     4.99     5.67     6.92          72

 Investment Securities (TE)                       3.56     1.46     2.40     2.96     3.62     4.16     4.42     4.96          72
   U.S. Treasury & Agency Sec (excl MBS)          2.27     0.28     0.70     1.31     1.87     3.36     4.17     5.27          71
   Mortgage-Backed Securities                     3.93     2.55     2.99     3.56     3.86     4.40     4.80     5.15          72
   All Other Securities                           4.83     1.13     1.96     3.13     4.49     6.04     7.86     9.34          72

 Interest-Bearing Deposits                        0.93     0.28     0.43     0.61     0.87     1.24     1.45     1.92          72
   Time Deposits of $100K or More                 1.58     0.45     0.71     0.96     1.59     2.01     2.46     2.89          71
   Time Deposits < $100K                          1.80     0.65     1.02     1.34     1.71     2.19     2.68     2.80          71
   Other Domestic Deposits                        0.54     0.26     0.28     0.38     0.48     0.68     0.87     1.23          72
   Foreign Deposits                               0.48     0.12     0.14     0.21     0.34     0.57     1.14     2.13          43

 Fed Funds Purchased and Repos                    0.90     0.01     0.10     0.16     0.32     1.70     3.20     3.79          69
 Other Borrowed Funds & Trading Liab              2.47     0.34     0.40     1.36     2.38     3.56     4.24     5.19          72
 All Interest-Bearing Funds                       1.35     0.58     0.65     0.90     1.27     1.68     2.16     2.51          72

 BHCPR PERCENTILE DISTRIBUTION REPORT         NON-INTEREST INCOME AND EXPENSES                                              PAGE 3
 PEER GROUP 1
                                                  PEER                                                                        BHC
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
                                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Avg Personnel Exp Per Employee ($000)           64.48    40.14    46.29    52.20    58.91    75.28    95.66   102.98          72
 Avg Assets per Employee ($000)                6229.69  2966.98  3438.40  4636.84  5315.23  7016.24  11517.1  13661.2          72

 ANALYSIS RATIOS
 ---------------
 Mutual Fund Fee Inc / Non-Int Income             2.80     0.00     0.00     0.78     2.74     4.30     7.11     8.21          71

 Overhead Exp / NII + Non-Int Income             65.42    47.45    50.49    58.24    65.48    73.74    77.49    81.70          72

 PERCENT OF AVERAGE ASSETS:
   Total Overhead Expense                         3.12     1.63     2.20     2.62     3.08     3.44     4.47     4.83          72
     Personnel Expense                            1.50     0.65     0.89     1.26     1.44     1.70     2.21     2.39          72
     Net Occupancy Expense                        0.37     0.16     0.19     0.29     0.36     0.44     0.58     0.66          72
     Other Operating Expenses                     1.20     0.60     0.77     0.93     1.16     1.41     1.80     2.02          72

   Overhead Less Non-Interest Income              1.26    -0.60    -0.08     0.82     1.41     1.72     2.09     2.27          72

 PERCENT OF ADJUSTED OPERATING INCOME (TE):
   Total Overhead Expense                        64.65    47.40    50.17    57.82    65.08    72.49    77.15    81.27          72
     Personnel Expense                           31.27    17.18    19.44    25.85    32.31    36.99    38.81    40.95          72
     Net Occupancy Expense                        7.95     3.06     4.80     6.39     7.67     9.23    11.52    12.33          72
     Other Operating Expenses                    24.90    15.41    18.33    21.02    24.08    28.20    32.51    39.65          72

   Total Non-Interest Income                     34.96     7.64    13.97    23.64    32.33    45.14    58.29    75.70          72
     Fiduciary Activities Income                  3.20     0.00     0.00     0.23     1.53     3.93     7.58    31.04          72
     Serv Charges on Deposit Accts - Domestic     6.59     0.00     0.75     3.42     6.94     9.51    10.87    13.47          72
     Trading Revenue                              1.59    -0.11    -0.03     0.00     0.36     1.74     6.17    11.00          72
     Investment Banking Fees & Commissions        2.64     0.00     0.10     0.97     1.83     2.75     9.03    11.09          72
     Venture Capital Revenue                      0.14    -0.11    -0.00     0.00     0.00     0.10     0.66     1.61          72
     Net Servicing Fees                           0.90    -1.14    -0.04     0.00     0.11     1.32     4.53     6.72          72
     Net Securitization Income                    0.00    -0.00     0.00     0.00     0.00     0.00     0.00     0.02          72
     Insurance Activities Revenue                 0.92     0.00     0.00     0.07     0.37     1.38     2.76     5.36          72
     Net Gain (Loss) - Sales Loans, OREO, Oth     0.29    -7.31    -3.40    -1.03     0.12     1.13     3.73     9.30          72
     Other Non-Interest Income                   12.96     1.07     3.38     8.39    11.07    15.68    26.49    39.43          72

   Overhead Less Non-Interest Income             29.28    -7.92    -1.65    18.48    28.89    44.36    54.27    62.93          72

 TAX RATIOS:
   Appl Inc Taxes/Pretax NOI (TE)                21.24   -52.63    -4.87    12.79    26.05    32.44    36.61    37.82          56
   Appl Inc Tax+TE/Pretax NOI+TE                 29.37   -12.39     8.94    23.72    31.91    36.42    38.31    42.12          56

 BHCPR PERCENTILE DISTRIBUTION REPORT         PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       -----
 Real Estate Loans                               35.58     0.25     5.92    22.49    39.55    47.05    53.47    55.79          72
 Commercial and Industrial Loans                 11.57     0.31     2.17     8.09    11.05    14.73    20.95    23.53          72
 Loans to Individuals                             5.77     0.07     0.15     1.34     3.76     8.81    14.00    24.17          72
 Loans to Depository Institutions                 0.06     0.00     0.00     0.00     0.00     0.06     0.28     0.69          72
 Agricultural Loans                               0.17     0.00     0.00     0.00     0.04     0.28     0.67     0.85          72
 Other Loans and Leases                           3.16     0.06     0.44     1.31     2.75     4.29     6.74     9.28          72
    Net Loans and Leases                         58.27    24.27    34.56    44.69    61.78    67.64    71.32    72.48          72
 Debt Securities Over 1 Year                     15.66     3.01     4.67     9.92    13.53    20.34    29.76    38.41          72
 Mutual Funds and Equity Securities               0.15     0.00     0.00     0.01     0.09     0.18     0.46     1.00          72
    Subtotal                                     74.98    40.81    47.73    71.74    77.34    82.56    86.99    89.02          72
 Interest-Bearing Bank Balances                   4.57     0.06     0.20     1.25     3.07     7.61    12.70    15.55          72
 Federal Funds Sold & Reverse Repos               1.07     0.00     0.00     0.00     0.19     0.85     3.59    12.23          72
 Debt Securities 1 Year or Less                   3.03     0.01     0.21     0.88     1.91     3.89     7.64    15.99          72
 Trading Assets                                   1.25     0.00     0.00     0.00     0.33     1.09     4.83    12.90          72
    Total Earning Assets                         87.36    77.81    82.22    84.88    87.13    89.96    92.22    92.81          72
 Non-Int Cash and Due From Dep Inst               1.47     0.63     0.79     1.07     1.31     1.56     2.57     3.86          72
 Other Real Estate Owned                          0.37     0.00     0.04     0.13     0.28     0.62     0.79     0.83          72
 All Other Assets                                11.06     5.28     5.74     8.22    10.89    13.63    15.98    19.11          72

 MEMORANDA:
   Short-Term Investments                        10.14     1.40     1.70     4.09     7.22    14.20    24.19    36.87          72
   U.S. Treasury Securities                       0.76     0.00     0.00     0.00     0.10     1.16     3.61     4.13          72
   U.S. Agency Securities (excl MBS)              1.97     0.00     0.00     0.06     0.75     3.28     6.16    10.92          72
   Municipal Securities                           1.35     0.00     0.01     0.15     0.88     2.24     3.71     4.87          72
   Mortgage-Backed Securities                    11.49     0.15     0.79     6.22    10.25    16.02    24.29    35.01          72
   Asset-Backed Securities                        0.54     0.00     0.00     0.00     0.01     0.62     2.16     5.52          72
   Other Debt Securities                          1.09     0.00     0.00     0.01     0.22     1.31     4.68     7.63          72
   RE Loans Secured by 1-4 Family                14.97     0.04     2.18     8.77    14.91    20.08    24.86    29.78          72
     Revolving                                    4.22     0.00     0.10     1.48     3.70     5.99     9.56    10.68          72
     Closed-End, Sec by First Liens               9.34     0.03     1.40     4.69     9.16    12.81    17.17    20.15          72
     Closed-End, Sec by Junior Liens              1.16     0.00     0.00     0.32     1.03     1.58     2.43     3.69          72
   Commercial Real Estate Loans                  18.63     0.21     0.88    10.32    17.41    28.22    37.46    40.58          72
     Construction and Land Dev                    3.91     0.00     0.11     1.24     3.36     5.96     9.35    10.12          72
     Multifamily                                  1.65     0.00     0.06     0.69     1.36     2.28     4.35     4.89          72
     Nonfarm Nonresidential                      12.26     0.02     0.61     7.10    11.78    19.06    24.15    26.56          72
   RE Loans Secured by Farmland                   0.33     0.00     0.00     0.00     0.14     0.42     1.46     1.92          72
 LOAN MIX, % OF GROSS LOANS & LEASES:
   Real Estate Loans                             58.53     3.74    20.14    47.63    63.54    72.15    78.72    82.87          72
     RE Loans Secured by 1-4 Family              25.51     0.05     6.73    15.10    24.73    34.17    45.86    49.67          72
       Revolving                                  7.01     0.00     0.24     2.31     5.79    11.16    14.60    16.47          72
       Closed-End                                17.94     0.04     4.19     9.61    18.22    24.29    32.62    37.54          72
     Commercial Real Estate Loans                29.71     1.06     3.40    16.65    30.42    40.74    54.55    61.21          72
       Construction and Land Dev                  6.18     0.07     0.65     2.18     5.82     9.23    13.37    15.37          72
       Multifamily                                2.70     0.00     0.33     1.05     2.19     3.90     5.90     9.17          72
       Nonfarm Nonresidential                    19.51     0.24     1.84    11.79    18.60    28.58    33.92    38.88          72
     RE Loans Secured by Farmland                 0.56     0.00     0.00     0.00     0.22     0.63     2.40     3.61          72
   Loans to Depository Institutions               0.13     0.00     0.00     0.00     0.00     0.11     0.63     1.76          72
   Commercial and Industrial Loans               19.37     1.18     7.71    13.43    17.37    23.69    34.80    41.45          72
   Loans to Individuals                           9.99     0.17     0.43     2.71     6.85    13.97    28.32    36.41          72
     Credit Card Loans                            2.39     0.00     0.00     0.00     0.09     1.65    13.13    26.15          72
   Agricultural Loans                             0.28     0.00     0.00     0.00     0.11     0.45     1.15     1.41          72
