BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
Deriv Contr (Excl Fut & FX LE 14 Days)            84.63             83.10             85.72             83.99             84.25
  One Year or Less                                28.15             25.15             24.18             23.90             33.14
  Over 1 Year to 5 Years                          26.03             26.75             30.15             30.94             26.58
  Over 5 Years                                    20.54             24.87             25.19             24.26             12.92
Gross Negative Fair Value (Abs Val)                0.94              0.93              0.99              1.40              1.63
Gross Positive Fair Value                          0.85              1.15              1.06              1.48              2.17

PERCENT OF TIER 1 CAPITAL:
Gross Negative Fair Value, Abs Val (X)             0.13              0.11              0.13              0.19              0.18
Gross Positive Fair Value (X)                      0.13              0.13              0.14              0.19              0.20
  Held for Trading (X)                             0.10              0.10              0.11              0.16              0.15
  Non-Traded (X)                                   0.01              0.02              0.02              0.03              0.04
Current Credit Exposure (X)                        0.07              0.08              0.08              0.11              0.12
Credit Losses on Derivative Contracts              0.00              0.00              0.00              0.00              0.01

PAST DUE DERIVATIVE INSTRUMENTS
FAIR VALUE:
  30-89 Days Past Due                              0.00              0.00              0.00              0.00              0.00
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00
OTHER RATIOS:
Current Credit Exposure/Risk Wtd Asts              0.71              0.79              0.71              1.11              1.12

IMPACT OF NONTRADED DERIV CONTRACTS:
  Incr (Decr) in Interest Inc/Net Income           0.27              2.39              2.34              3.36              2.61
  Decr (Incr) in Int Expense/Net Income            1.40              3.64              3.46              2.53              0.97
  Net Incr (Decr) Nonint Alloc/Net Income          0.13              0.61              0.39              0.12              1.84
    Incr (Decr) in Net Income/Net Income           2.18              7.52              7.67              6.34              8.28

BHCPR PEER GROUP DATA                        INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10
                                             PEER GROUP 01
INSURANCE ACTIVITIES                         09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
--------------------                         ----------        ----------        ----------        ----------        ----------
ANALYSIS RATIOS:
Ins Underwriting Assets/Consol Assets              0.05               N/A               N/A               N/A               N/A
  Ins Under Assets(P/C)/Tot Ins Und Ast           39.40             35.11             34.12             31.84             31.18
  Ins Under Assets(L/H)/Tot Ins Und Ast           60.60             64.89             65.88             68.16             68.82
    Sep Acct Assets(L/H)/Total Life Ast            0.04              1.01              1.83              0.94              0.00

Ins Activities Revenue/Adj Oper Inc                1.55              1.76              1.84              1.18              1.15
  Premium Inc/Ins Activities Revenue              11.72             14.65             13.71             15.69             24.44
    Credit Rel Prem Inc/Tot Prem Inc              74.64             74.74             70.68             75.78             61.77
   Other Prem Inc/Total Prem Inc                  25.36             25.26             29.32             24.22             38.23

Ins Under Net Income/Consol Net Income             0.34              0.64              0.66              0.44              0.40
  Ins Net Inc (P/C)/Equity (P/C)                  12.86             14.36             13.36             16.19             16.05
  Ins Net Inc (L/H)/Equity (L/H)                   6.77              7.06              6.40              8.26              7.89
Insur Ben, Losses, Exp/Insur Premiums             99.85             96.50            111.73            113.20             80.44

Reinsurance Recov(P/C)/Tot Assets(P/C)             1.16              1.81              1.26              2.26              2.11
Reinsurance Recov(L/H)/Tot Assets(L/H)             0.71              0.67              0.73              0.66              0.44

Net Assets Ins Under Subs/Cons Assets              0.01              0.01              0.02              0.01              0.01
CSV Life Insurance/Tier 1 Cap + ALLL               9.76              7.75              9.24              8.16               N/A

BROKER-DEALER ACTIVITIES
------------------------
Net Assets Broker-Dealer Subs/Cons Asts            1.30              1.33              1.15              1.39              1.28
FOREIGN ACTIVITIES
------------------
Yield: Foreign Loans                               2.49              2.26              2.52              2.42              1.85
Cost: Interest-Bearing Deposits                    2.63              1.22              1.41              1.30              1.82

NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE:
  Real Estate Loans                                4.67              6.02              8.46             25.34              0.76
  Commercial and Industrial Loans                  0.64              2.10              1.85              6.59             11.75
  Foreign Governments and Inst                    -0.28              0.00              0.00              0.21              0.02
  Leases                                           0.09              0.36              0.21              0.40              0.79

GROWTH RATES:
Net Loans and Leases                              17.99             -2.20             19.87             21.36             11.78
Total Selected Assets                             12.09              5.50             16.78             28.81             -0.27
Deposits                                          26.08             98.38             62.87             15.80             19.25

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART I                                              PAGE 11
                                             PEER GROUP 01
PROFITABLITY:                                09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
-------------                                ----------        ----------        ----------        ----------        ----------
Net Income/Avg Equity Capital                     14.67             15.06             14.67             15.27             15.28
Bank Net Inc/Avg Eq Inv in Banks                  14.11             14.98             14.54             14.67             15.66
Nonbk Net Inc/Avg Eq Inv in Nonbanks               9.04              7.73              7.90              6.17              0.89
Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs           11.80             11.80             11.50             12.69             11.85
Bank Net Income/Parent Net Income                 71.67             73.02             69.68             74.48             77.11
Nonbank Net Income/Parent Net Income               5.94              5.76              6.15              5.20              3.69
Sub BHCs Net Inc/Parent Net Income                67.62             60.80             60.49             56.38             65.99

LEVERAGE:
Total Liabilities/Equity                          33.96             38.01             34.79             41.05             41.70
Total Debt/Equity Capital                         16.20             18.44             15.86             20.89             18.99
Tot Debt+NP to Subs Iss Tr Pref/Equity            24.74             27.70             24.66             29.65             28.50
Tot Debt+Lns Guaranteed for Affl/Equity           20.68             23.21             19.70             26.65             24.50
Total Debt/Eq Cap - Exc Over Fair Value           17.42             21.60             17.12             23.64             20.72
Long-Term Debt/Equity Capital                     12.97             13.92             12.04             15.42             13.73
Short-Term Debt/Equity Capital                     2.57              3.62              3.47              4.01              4.41
Current Portion of LT Debt/Equity                  0.32              0.16              0.24              0.33              0.68
Exc Cost Over Fair Value/Equity Cap                1.29              1.77              1.52              2.48              1.95
Long-Term Debt/Consolidated LT Debt               15.58             17.46             15.90             19.00             18.56

DOUBLE LEVERAGE:
Equity Investment in Subs/Equity                 109.70            110.60            109.23            110.54            110.46
Total Investment in Subs/Equity                  120.12            122.32            120.84            123.78            123.49
Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1            99.77            100.64             99.22             99.49             99.07
Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1          108.80            110.01            108.32            111.00            110.30

DOUBLE LEVERAGE PAYBACK:
Equity Inv in Subs - Eq Cap/Net Inc (X)            0.80              0.88              0.77              0.77              0.75
Eq Inv in Subs - Eq Cap/Net Inc-Div (X)            1.84              2.11              1.79              1.75              1.53

COVERAGE ANALYSIS:
Op Inc-Tax + Noncash/Oper Exp + Div              131.32            130.10            134.09            145.52            183.87
Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div            142.51            134.71            136.25            149.30            180.56
Adj Cash Fl/Op Exp+Repaid LT Debt+Div             96.59            128.44            117.83            116.50            119.39
Pretax Oper Inc + Int Exp/Int Expense           2967.94           3636.24           3483.15           3082.11           6175.51
Div + Int From Subs/Int Exp + Div                167.02            142.59            157.60            169.47            200.00
Fees+Other Inc From Subs/Sal + Oth Exp            16.87             20.70             20.43             18.47             21.27
Net Inc/Curr Port of LT Debt+Pfd Div(X)          355.21            140.32            209.83            306.23           2452.50

OTHER RATIOS:
Net Assets Repr in 1 Yr/Total Assets               0.35              0.49              0.60              0.76              1.37
PAST DUE AND NONACCRUAL AS % OF LNS&LS:
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00
  Nonaccrual                                       6.24              0.67              0.62              0.21              2.65
    Total                                          6.24              0.67              0.62              0.34              2.66
GUARANTEED LOANS AS % OF EQUITY CAP:
  To Bank Subsidiaries                             0.00              0.00              0.00              0.01              0.02
  To Nonbank Subsidiaries                          1.27              0.76              0.65              1.22              0.91
  To Subsidiary BHCs                               0.00              0.00              0.00              0.00              0.00
    Total                                          1.93              1.34              1.21              1.89              1.62
AS A % OF CONSOLIDATED BHC ASSETS:
Nonbank Assets of Nonbank Subsidiaries             7.28              6.70              9.38              6.96              6.52
  Combined Thrift Assets                           0.30              0.07              0.42              0.06              0.10
  Combined Foreign Nonbank Sub Assets              0.11              0.12              0.15              0.18              0.17

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART II                                             PAGE 12
                                             PEER GROUP 01
PAYOUT RATIOS - PARENT                       09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
----------------------                       ----------        ----------        ----------        ----------        ----------
Div Paid/Inc Before Undist Inc                    75.83             79.11             77.33             64.56             45.81
Dividends Paid/Net Income                         35.45             33.35             33.09             32.26             29.58
Net Income - Dividends/Avg Equity                  8.78              9.53              9.28              9.60             10.01

PERCENT OF DIVIDENDS PAID:
  Dividends From Bank Subs                       114.56            106.39            111.04            127.99            146.90
  Dividends From Nonbank Subs                      7.46              4.95              6.40              5.61              7.70
  Dividends From Subsidiary BHCs                  20.49             18.29             21.50             19.80             38.96
    Dividends From All Subsidiaries              167.37            150.51            159.89            181.64            222.83

PAYOUT RATIOS - SUBSIDIARIES:
  PERCENT OF BANK NET INCOME:
    Dividends From Bank Subs                      50.05             49.14             57.08             53.80             61.05
    Interest Income From Bank Subs                 1.95              1.38              1.57              1.75              2.81
    Mgt & Service Fees From Bank Subs              3.35              4.31              4.69              3.11              3.22
    Other Income From Bank Subs                    0.05              0.13              0.14              0.02              0.06
      Operating Income From Bank Subs             60.39             62.59             63.55             66.66             72.58

  PERCENT OF NONBANK NET INCOME:
    Dividends From Nonbank Subs                   48.32             37.49             64.19             63.69             89.32
    Interest Income From Nonbank Subs             16.28             14.59             19.71             16.13             21.77
    Mgt & Serv Fees From Nonbank Subs              3.68              3.86              3.41              3.41              4.53
    Other Income From Nonbank Subs                 0.01              0.01              0.08              0.03              0.03
      Operating Inc From Nonbank Subs             77.79             60.60            103.99            102.94            133.51
  PERCENT OF SUB BHCs' NET INCOME:
    Dividends From Subsidiary BHCs                41.68             39.39             39.32             52.11             76.43
    Interest Inc From Subsidiary BHCs              4.57              3.24              4.05              1.27              1.39
    Mgt & Serv Fees From Sub BHCs                  3.47              1.49              1.17              1.10              0.73
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00
      Operating Income From Sub BHCs              58.73             63.11             59.20             57.23             85.82

DEPENDENCE ON SUBSIDIARIES:
  PERCENT OF TOTAL OPERATING INCOME:
    Dividends From Bank Subsidiaries              52.66             56.18             55.38             56.83             54.98
    Interest Income From Bank Subs                 3.82              2.01              2.58              2.48              3.83
    Mgt & Serv Fees From Bank Subs                 2.79              3.15              3.07              2.78              2.80
    Other Income From Bank Subs                    0.02              0.02              0.02              0.01              0.02
      Operating Income From Bank Subs             64.63             67.10             71.61             65.81             72.36

    Dividends From Nonbank Subs                    4.42              2.94              3.40              2.56              2.24
    Interest Income From Nonbank Subs              1.43              0.81              0.96              1.00              1.02
    Mgt & Serv Fees From Nonbank Subs              0.13              0.13              0.11              0.11              0.13
    Other Income From Nonbank Subs                 0.00              0.00              0.01              0.01              0.00
      Operating Inc From Nonbank Subs              6.87              4.50              5.40              4.59              4.45

    Dividends From Subsidiary BHCs                11.81             10.58             12.29             12.24             15.26
    Interest Inc From Subsidiary BHCs              0.44              0.10              0.07              0.17              0.16
    Mgt & Serv Fees From Sub BHCs                  0.06              0.00              0.00              0.04              0.00
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00
      Operating Income From Sub BHCs              13.90             11.91             13.94             13.55             16.16

  Loans and Adv From Subs/ST Debt               1602.53            380.66            262.37            299.85            237.07
  Loans and Adv From Subs/Total Debt             125.35            160.23            170.26             77.24             73.90

 BHCPR PERCENTILE DISTRIBUTION REPORT         SUMMARY RATIOS                                                                PAGE 1
 PEER GROUP 1
                                                  PEER                                                                        BHC
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
                                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Number of BHCs in Peer Group                                                                                                  68

 EARNINGS AND PROFITABILITY
 --------------------------
 PERCENT OF AVERAGE ASSETS:
   Net Interest Income (TE)                       3.07     1.02     1.55     2.68     3.18     3.50     4.02     4.14          68
   + Non-interest Income                          2.09     0.39     0.63     1.33     1.83     2.40     4.32     4.77          68
   - Overhead Expense                             3.09     0.93     1.97     2.47     3.01     3.47     4.46     6.34          68
   - Provision for Losses                         0.14    -0.01     0.00     0.03     0.10     0.21     0.40     0.53          68
   + Securities Gains (Losses)                    0.01    -0.05    -0.03     0.00     0.00     0.03     0.07     0.13          68
   + Other Tax Equiv Adjustments                  0.00    -0.00     0.00     0.00     0.00     0.00     0.00     0.01          68
   = Pretax Net Oper Income (TE)                  1.96     0.50     0.92     1.51     2.03     2.32     2.78     3.16          68
   Net Operating Income                           1.26     0.31     0.57     0.98     1.32     1.55     1.75     2.03          68
   Net Income                                     1.26     0.31     0.57     0.98     1.32     1.57     1.75     2.01          68
   Net Income (Sub S Adjusted)                     N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0

 PERCENT OF AVG EARNING ASSETS:
   Interest Income (TE)                           5.49     3.90     4.33     5.23     5.53     5.81     6.31     6.60          68
   Interest Expense                               2.06     1.06     1.30     1.83     2.04     2.29     2.65     3.37          68
   Net Interest Income (TE)                       3.43     1.14     1.95     3.00     3.62     3.86     4.42     4.60          68

 LOSSES, ALLOW, AND PAST DUE+NONACCR:
   Net Ln&Ls Losses/Avg Loans & Leases            0.25     0.00     0.00     0.08     0.17     0.35     0.63     1.19          68
   Earnings Coverage of Net Losses (X)           25.56     1.07     4.31     7.54    13.68    35.01    74.88   146.07          66
   Ln&Ls Allowance/Total Loans & Leases           1.19     0.46     0.58     1.03     1.23     1.40     1.58     1.70          68
   Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq            0.48     0.00     0.15     0.27     0.40     0.64     0.93     1.52          68
   30-89 Days Past Due Loans and Leases           0.62     0.05     0.18     0.37     0.56     0.79     1.14     1.67          68

 LIQUIDITY AND FUNDING:
   Net Noncore Funding Dependence                37.26     5.99     8.32    25.35    34.75    47.48    67.20    88.43          68
   Net ST Noncore Funding Dependence             22.48     0.46     5.22    14.40    21.36    28.62    42.75    48.14          68
   Net Loans and Leases/Total Assets             59.81     7.93    35.59    52.89    63.86    69.20    73.97    76.20          68

 CAPITALIZATION:
   Tier 1 Leverage Ratio                          7.42     3.66     5.54     6.54     7.31     8.21     9.63    10.12          68
   Equity Capital/Total Assets                    8.88     2.48     5.79     7.51     8.81     9.88    12.65    15.20          68
   Net Loans&Ls/Equity Capital (X)                6.81     2.20     3.75     5.54     6.79     8.07     9.42    10.62          68
   Cash Dividends/Net Income                     35.45     0.00     0.93    27.92    41.85    48.10    63.09    73.47          67
   Cash Dividends/Net Income (Sub S Adjusted)      N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0
   Retained Earnings/Avg Equity Cap               8.77    -0.45     2.65     6.15     9.29    11.30    13.15    15.43          68

 PARENT COMPANY RATIOS:
   Short-Term Debt/Equity Capital                 2.56     0.00     0.00     0.00     0.00     3.68    10.81    19.98          68
   Long-Term Debt/Equity Capital                 12.97     0.00     0.00     0.00     6.46    23.61    49.05    66.01          68
   Equity Investment in Subs/Equity Cap         109.70    87.84    96.35   102.24   109.80   116.53   120.85   135.79          68
   Cash FR Oper+Noncash+Op Exp/Op Exp+Div       142.51    21.76    37.87    95.99   122.71   183.32   254.36   438.33          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF AVERAGE ASSETS                       RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -------------------------                     ------   -------  -------  -------  -------  -------  -------  -------       -----
 Interest Income (TE)                             4.94     3.32     3.73     4.61     5.02     5.24     5.73     5.93          68
 Less: Interest Expense                           1.85     0.92     1.19     1.54     1.82     2.02     2.47     3.20          68
 Equals: Net Interest Income (TE)                 3.07     1.02     1.55     2.68     3.18     3.50     4.02     4.14          68
 Plus: Non-Interest Income                        2.09     0.39     0.63     1.33     1.83     2.40     4.32     4.77          68
 Equals: Adj Operating Income (TE)                5.19     2.19     3.14     4.31     5.20     5.73     6.95     8.33          68
 Less: Overhead Expense                           3.09     0.93     1.97     2.47     3.01     3.47     4.46     6.34          68
 Less: Provision for Loan and Lease Losses        0.14    -0.01     0.00     0.03     0.10     0.21     0.40     0.53          68
 Plus: Realized G/L on HTM Sec                    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          68
 Plus: Realized G/L on AFS Sec                    0.01    -0.05    -0.03     0.00     0.00     0.03     0.07     0.13          68
 Plus: Other Tax Equiv Adjustments                0.00    -0.00     0.00     0.00     0.00     0.00     0.00     0.01          68
 Equals: Pretax Net Oper Inc (TE)                 1.96     0.50     0.92     1.51     2.03     2.32     2.78     3.16          68

 Less: Applicable Income Taxes (TE)               0.68     0.12     0.33     0.52     0.68     0.83     1.04     1.08          68
 Less: Minority Interest                          0.00    -0.00     0.00     0.00     0.00     0.00     0.04     0.05          68
 Equals: Net Operating Income                     1.26     0.31     0.57     0.98     1.32     1.55     1.75     2.03          68

 Plus: Net Extraordinary Items                   -0.00    -0.02     0.00     0.00     0.00     0.00     0.00     0.00          68
 Equals: Net Income                               1.26     0.31     0.57     0.98     1.32     1.57     1.75     2.01          68
 Memo: Net Income (Last Four Qtrs)                1.26     0.15     0.49     0.97     1.31     1.54     1.75     2.01          68

 MARGIN ANALYSIS:
 Avg Earning Assets / Avg Assets                 89.89    83.04    85.05    88.01    90.04    91.67    93.32    94.59          68
 Avg Int-Bearing Funds / Avg Assets              74.39    58.96    63.65    69.23    75.32    79.28    84.08    86.12          68
 Int Income (TE) / Avg Earning Assets             5.49     3.90     4.33     5.23     5.53     5.81     6.31     6.60          68
 Int Expense / Avg Earning Assets                 2.06     1.06     1.30     1.83     2.04     2.29     2.65     3.37          68
 Net Int Inc (TE) / Avg Earn Assets               3.43     1.14     1.95     3.00     3.62     3.86     4.42     4.60          68

 YIELD OR COST:
 Total Loans and Leases (TE)                      6.11     4.42     5.23     5.74     6.07     6.46     6.94     7.95          68
 Interest-Bearing Bank Balances                   3.01     0.11     0.71     1.75     2.84     4.10     5.15     6.77          67
 Fed Funds Sold & Reverse Repos                   2.98     1.70     2.19     2.74     3.01     3.28     3.51     3.83          68
 Trading Assets                                   2.23     0.00     0.00     0.37     2.40     3.62     5.24     6.74          53
 Total Earning Assets                             5.43     3.81     4.30     5.21     5.46     5.69     6.25     6.60          68

 Investment Securities (TE)                       4.34     3.05     3.56     3.93     4.32     4.76     5.10     5.30          68
   U.S. Treasury & Agency Sec (excl MBS)          3.50     2.31     2.53     2.88     3.53     3.98     4.47     4.94          67
   Mortgage-Backed Securities                     4.29     3.51     3.61     3.86     4.16     4.69     5.13     5.45          68
   All Other Securities                           7.11     3.39     3.86     4.74     6.39     8.00    12.50    19.72          68

 Interest-Bearing Deposits                        1.97     1.24     1.38     1.65     1.97     2.21     2.47     2.87          68
   Time Deposits of $100K or More                 2.89     0.79     2.10     2.76     2.99     3.18     3.36     3.72          68
   Time Deposits < $100K                          2.83     1.48     2.19     2.51     2.74     3.18     3.61     3.95          68
   Other Domestic Deposits                        1.31     0.51     0.78     0.93     1.28     1.61     1.85     2.06          68
   Foreign Deposits                               2.62     1.05     1.86     2.37     2.75     2.90     2.99     3.12          41

 Fed Funds Purchased and Repos                    2.86     1.86     2.29     2.52     2.82     3.14     3.46     3.98          68
 Other Borrowed Funds & Trading Liab              3.38     1.62     2.22     2.83     3.39     3.80     4.56     4.82          68
 All Interest-Bearing Funds                       2.49     1.45     1.74     2.25     2.41     2.62     3.34     4.04          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         NON-INTEREST INCOME AND EXPENSES                                              PAGE 3
 PEER GROUP 1
                                                  PEER                                                                        BHC
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
                                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Avg Personnel Exp Per Employee ($000)           55.22    33.09    37.20    43.32    51.01    67.60    77.99    87.84          68
 Avg Assets per Employee ($000)                4732.62  2082.65  2861.76  3464.85  4233.16  5410.16  7598.59  12050.6          68

 ANALYSIS RATIOS
 ---------------
 Mutual Fund Fee Inc / Non-Int Income             4.27     0.00     0.00     1.65     4.49     6.62     8.91    13.36          68

 Overhead Exp / NII + Non-Int Income             60.51    41.67    50.14    54.64    59.31    65.94    72.33    81.84          68

 PERCENT OF AVERAGE ASSETS:
   Total Overhead Expense                         3.09     0.93     1.97     2.47     3.01     3.47     4.46     6.34          68
     Personnel Expense                            1.66     0.44     0.97     1.30     1.63     1.95     2.53     2.93          68
     Net Occupancy Expense                        0.42     0.08     0.26     0.32     0.40     0.49     0.63     0.81          68
     Other Operating Expenses                     0.98     0.34     0.58     0.76     0.98     1.13     1.33     2.32          68

   Overhead Less Non-Interest Income              0.92    -0.52    -0.16     0.49     1.01     1.34     1.67     1.78          68

 PERCENT OF ADJUSTED OPERATING INCOME (TE):
   Total Overhead Expense                        59.92    41.20    49.22    54.51    58.74    65.09    71.11    80.58          68
     Personnel Expense                           31.99    19.09    24.52    28.74    31.67    35.96    37.97    41.77          68
     Net Occupancy Expense                        7.95     3.61     5.41     6.56     7.76     9.30    10.97    12.55          68
     Other Operating Expenses                    19.59    11.42    13.96    16.11    18.98    21.03    27.94    33.09          68

   Total Non-Interest Income                     39.84    13.88    20.34    28.04    37.10    46.25    67.52    78.99          68
     Fiduciary Activities Income                  5.28     0.00     0.02     0.62     2.79     6.33    12.03    42.65          68
     Serv Charges on Deposit Accts - Domestic     7.46     0.02     0.99     3.94     7.54    10.36    13.35    15.30          68
     Trading Revenue                              1.14    -1.53    -0.00     0.00     0.20     1.59     4.89     8.25          68
     Investment Banking Fees & Commissions        3.83     0.01     0.29     1.13     2.12     5.00    12.30    18.62          68
     Venture Capital Revenue                      0.20    -0.21    -0.00     0.00     0.00     0.23     1.23     2.01          68
     Net Servicing Fees                           1.08    -0.00     0.00     0.05     0.30     1.60     4.71     5.93          68
     Net Securitization Income                    0.28     0.00     0.00     0.00     0.00     0.06     1.24     4.95          68
     Insurance Activities Revenue                 1.54     0.00     0.01     0.23     0.98     2.53     4.83     5.10          68
     Net Gain (Loss) - Sales Loans, OREO, Oth     1.56    -0.21     0.06     0.44     1.10     2.67     3.97     5.26          68
     Other Non-Interest Income                   11.05     2.51     4.15     6.52     9.73    13.80    21.35    27.90          68

   Overhead Less Non-Interest Income             19.34    -8.76    -2.46    10.02    19.30    30.64    36.12    40.73          68

 TAX RATIOS:
   Appl Inc Taxes/Pretax NOI (TE)                32.08    18.88    27.20    30.32    32.37    34.39    35.96    37.09          67
   Appl Inc Tax+TE/Pretax NOI+TE                 34.79    28.95    30.81    32.95    34.36    36.62    38.45    42.53          67

 BHCPR PERCENTILE DISTRIBUTION REPORT         PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       -----
 Real Estate Loans                               37.00     0.67     6.41    26.28    39.03    48.07    55.05    61.19          68
 Commercial and Industrial Loans                 11.06     0.20     1.99     7.42    11.49    15.00    18.92    21.37          68
 Loans to Individuals                             5.94     0.05     0.24     1.35     4.40     9.57    14.93    16.33          68
 Loans to Depository Institutions                 0.08     0.00     0.00     0.00     0.00     0.11     0.38     0.78          68
 Agricultural Loans                               0.20     0.00     0.00     0.00     0.09     0.39     0.65     0.94          68
 Other Loans and Leases                           3.21     0.01     0.35     1.38     2.47     4.74     7.50     8.96          68
    Net Loans and Leases                         59.81     7.93    35.59    52.89    63.86    69.20    73.97    76.20          68
 Debt Securities Over 1 Year                     17.66     4.75     6.92    11.46    17.88    21.82    26.29    42.49          68
 Mutual Funds and Equity Securities               0.25     0.00     0.00     0.08     0.16     0.34     0.78     1.17          68
    Subtotal                                     79.82    44.03    59.28    76.11    83.74    86.99    89.17    89.97          68
 Interest-Bearing Bank Balances                   0.87     0.00     0.00     0.01     0.09     0.95     3.96     7.96          68
 Federal Funds Sold & Reverse Repos               2.57     0.00     0.00     0.09     0.85     3.80    11.02    15.44          68
 Debt Securities 1 Year or Less                   1.63     0.00     0.02     0.12     0.87     2.62     5.18     6.17          68
 Trading Assets                                   1.57     0.00     0.00     0.00     0.14     1.87     6.98    16.03          68
    Total Earning Assets                         88.11    78.77    83.28    86.13    88.26    90.07    91.40    92.07          68
 Non-Int Cash and Due From Dep Inst               2.55     0.39     0.89     1.85     2.48     3.34     3.85     4.84          68
 Acceptances                                      0.01     0.00     0.00     0.00     0.00     0.02     0.07     0.16          68
 Other Real Estate Owned                          0.03     0.00     0.00     0.00     0.02     0.06     0.10     0.14          68
 All Other Assets                                 9.19     4.53     5.68     6.77     8.68    11.38    13.57    14.25          68

 MEMORANDA:
   Short-Term Investments                         5.93     0.09     0.19     1.14     4.15     7.92    17.22    30.02          68
   U.S. Treasury Securities                       0.43     0.00     0.00     0.04     0.12     0.47     1.55     2.76          68
   U.S. Agency Securities (excl MBS)              3.15     0.00     0.00     0.15     1.34     5.50    10.26    16.64          68
   Municipal Securities                           0.86     0.00     0.00     0.11     0.52     1.52     2.57     3.24          68
   Mortgage-Backed Securities                    11.89     0.16     1.11     5.21    11.05    17.24    21.69    30.88          68
   Asset-Backed Securities                        0.25     0.00     0.00     0.00     0.00     0.20     1.39     2.75          68
   Other Debt Securities                          0.73     0.00     0.00     0.03     0.24     1.00     3.20     5.08          68
   RE Loans Secured by 1-4 Family                18.15     0.09     1.71    11.69    17.68    25.22    34.40    39.99          68
     Revolving                                    4.71     0.00     0.03     1.49     3.99     7.41     9.56    12.08          68
     Closed-End, Sec by First Liens              11.84     0.05     1.50     6.23    11.21    16.14    23.32    29.59          68
     Closed-End, Sec by Junior Liens              1.26     0.00     0.03     0.42     1.24     1.92     2.96     3.66          68
   Commercial Real Estate Loans                  16.54     0.00     1.81     7.75    16.99    24.01    32.11    41.38          68
     Construction and Land Dev                    4.70     0.00     0.08     1.85     4.25     7.31    10.97    12.72          68
     Multifamily                                  1.30     0.00     0.05     0.51     0.84     1.67     3.69     5.54          68
     Nonfarm Nonresidential                       9.61     0.00     1.23     4.48     9.19    13.60    19.31    21.49          68
   RE Loans Secured by Farmland                   0.20     0.00     0.00     0.00     0.08     0.32     0.88     1.20          68
 LOAN MIX, % OF GROSS LOANS & LEASES:
   Real Estate Loans                             60.09     4.36    37.54    48.95    60.24    71.92    77.95    86.05          68
     RE Loans Secured by 1-4 Family              29.30     0.15     6.59    18.09    29.05    39.52    50.70    53.81          68
       Revolving                                  7.38     0.00     0.05     3.16     6.33    11.46    14.57    15.82          68
       Closed-End                                21.43     0.12     3.79    11.54    21.18    29.90    37.35    45.17          68
     Commercial Real Estate Loans                26.31     0.00     4.22    14.90    24.97    35.92    48.06    57.03          68
       Construction and Land Dev                  7.37     0.00     0.21     2.91     6.68    11.49    16.42    18.97          68
       Multifamily                                2.16     0.00     0.14     0.90     1.36     2.65     6.27     9.54          68
       Nonfarm Nonresidential                    15.37     0.00     3.03     8.34    13.87    21.40    30.11    32.93          68
     RE Loans Secured by Farmland                 0.31     0.00     0.00     0.00     0.14     0.47     1.35     1.75          68
   Loans to Depository Institutions               0.19     0.00     0.00     0.00     0.01     0.22     0.91     2.22          68
   Commercial and Industrial Loans               18.36     1.93     5.77    11.83    18.22    21.65    30.56    37.60          68
   Loans to Individuals                          10.36     0.18     0.65     3.13     8.42    16.54    23.82    28.15          68
