BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
  Foreign Exchange Contracts                       2.00              1.68              1.37              1.09              1.84
  Equity, Comm, & Other Contracts                  1.20              0.42              0.50              0.25              0.12

Deriv Contr (Excl Fut & FX LE 14 Days)            79.26             79.68             82.06             83.30             82.24
  One Year or Less                                32.59             30.53             31.48             29.75             27.58
  Over 1 Year to 5 Years                          26.99             29.21             29.26             32.85             30.35
  Over 5 Years                                    12.81             12.88             14.32             12.21             13.63
Gross Negative Fair Value (Abs Val)                2.28              2.21              1.87              1.59              2.75
Gross Positive Fair Value                          2.31              2.30              1.94              1.84              2.97

PERCENT OF TIER 1 CAPITAL:
Gross Negative Fair Value, Abs Val (X)             0.34              0.29              0.23              0.21              0.22
Gross Positive Fair Value (X)                      0.35              0.30              0.23              0.21              0.24
  Held for Trading (X)                             0.29              0.24              0.19              0.16              0.20
  Non-Traded (X)                                   0.04              0.03              0.03              0.02              0.03
Current Credit Exposure (X)                        0.13              0.12              0.10              0.09              0.14
Credit Losses on Derivative Contracts              0.01              0.02              0.03              0.02              0.02

PAST DUE DERIVATIVE INSTRUMENTS
FAIR VALUE:
  30-89 Days Past Due                              0.00              0.00              0.00              0.00              0.00
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00
OTHER RATIOS:
Current Credit Exposure/Risk Wtd Asts              1.54              1.40              1.20              1.01              2.06

BHCPR PEER GROUP DATA                        INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10
                                             PEER GROUP 01
INSURANCE ACTIVITIES                         09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
--------------------                         ----------        ----------        ----------        ----------        ----------
ANALYSIS RATIOS:
Ins Underwriting Assets/Consol Assets              0.09               N/A               N/A               N/A               N/A
  Ins Under Assets(P/C)/Tot Ins Und Ast           46.09             47.20             45.80             48.36             45.50
  Ins Under Assets(L/H)/Tot Ins Und Ast           53.91             52.80             54.20             51.64             54.50
    Sep Acct Assets(L/H)/Total Life Ast            1.55              1.93              1.95              2.42              1.00

Ins Activities Revenue/Adj Oper Inc                0.96              0.93              1.00              1.08              0.98
  Premium Inc/Ins Activities Revenue              12.02             12.56             14.18             14.67             10.11
    Credit Rel Prem Inc/Tot Prem Inc              60.20             67.72             61.98             63.75             79.23
   Other Prem Inc/Total Prem Inc                  39.80             32.28             38.02             36.25             20.77

Ins Under Net Income/Consol Net Income             0.46              0.48              0.53              0.34             -0.09
  Ins Net Inc (P/C)/Equity (P/C)                   5.55              7.05              8.71             -4.71             -7.24
  Ins Net Inc (L/H)/Equity (L/H)                   3.76              4.93              5.19              4.19              5.14
Insur Ben, Losses, Exp/Insur Premiums            374.24            170.12            185.18            145.18            201.66

Reinsurance Recov(P/C)/Tot Assets(P/C)             1.60              1.75              1.34              0.92              4.01
Reinsurance Recov(L/H)/Tot Assets(L/H)             0.61              0.09              0.36              0.31              0.21

Net Assets Ins Under Subs/Cons Assets              0.02              0.02              0.02              0.02              0.01
CSV Life Insurance/Tier 1 Cap + ALLL               9.36              9.26              9.27              9.42             10.81

BROKER-DEALER ACTIVITIES
------------------------
Net Assets Broker-Dealer Subs/Cons Asts            1.38              1.05              1.39              0.83              0.43
FOREIGN ACTIVITIES
------------------
Yield: Foreign Loans                               2.54              3.55              3.65              3.35              2.72
Cost: Interest-Bearing Deposits                    0.50              0.49              0.48              0.72              2.20

NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE:
  Real Estate Loans                                3.89            202.47            194.12            173.52             95.75
  Commercial and Industrial Loans                  0.88              2.29              1.06              1.51              0.49
  Foreign Governments and Inst                    -0.09             -0.02             -0.13              0.00              0.05
GROWTH RATES:
Net Loans and Leases                              29.79             16.22             22.97             -6.04             21.44
Total Selected Assets                             55.39              9.33             16.43              4.40              3.43
Deposits                                          -1.76             -0.10              0.97            -12.79            -10.81

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART I                                              PAGE 11
                                             PEER GROUP 01
PROFITABLITY:                                09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
-------------                                ----------        ----------        ----------        ----------        ----------
Net Income/Avg Equity Capital                      7.30              4.29              5.10             -4.66             -3.86
Bank Net Inc/Avg Eq Inv in Banks                   8.03              4.26              5.21             -0.48              0.36
Nonbk Net Inc/Avg Eq Inv in Nonbanks               5.11              4.41              4.07             -1.56             -2.26
Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs            7.19              5.14              5.34             -7.22             -3.66
Bank Net Income/Parent Net Income                 75.99             74.78             80.04             85.29             97.63
Nonbank Net Income/Parent Net Income              12.25             13.53             15.07              7.24              4.90
Sub BHCs Net Inc/Parent Net Income                83.10             82.56             83.04             88.86             80.03

LEVERAGE:
Total Liabilities/Equity                          33.81             36.00             36.76             37.77             31.65
Total Debt/Equity Capital                         18.42             20.24             19.48             19.62             16.06
Tot Debt+NP to Subs Iss Tr Pref/Equity            25.30             28.41             27.18             29.93             25.78
Tot Debt+Lns Guaranteed for Affl/Equity           21.03             23.67             23.07             23.12             17.80
Total Debt/Eq Cap - Exc Over Fair Value           18.64             20.34             19.58             19.95             16.24
Long-Term Debt/Equity Capital                     14.33             16.29             16.08             15.74             11.65
Short-Term Debt/Equity Capital                     3.27              3.29              2.77              3.30              3.22
Current Portion of LT Debt/Equity                  0.17              0.41              0.34              0.14              0.18
Exc Cost Over Fair Value/Equity Cap                0.23              0.23              0.18              0.30              0.27
Long-Term Debt/Consolidated LT Debt               19.13             15.73             17.29             14.79             13.53

DOUBLE LEVERAGE:
Equity Investment in Subs/Equity                 108.23            107.84            108.43            108.82            105.00
Total Investment in Subs/Equity                  118.28            119.43            120.23            121.37            115.05
Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1           100.20             98.87             99.62             98.86             93.97
Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1          109.58            109.62            110.53            110.20            102.97

DOUBLE LEVERAGE PAYBACK:
Equity Inv in Subs - Eq Cap/Net Inc (X)            1.84              2.70              2.98              2.10              1.98
Eq Inv in Subs - Eq Cap/Net Inc-Div (X)            3.49              9.80              7.87              9.08              6.67

COVERAGE ANALYSIS:
Op Inc-Tax + Noncash/Oper Exp + Div              108.88             81.07            112.73             84.29             93.34
Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div            110.69             93.75            115.72             99.52             96.96
Adj Cash Fl/Op Exp+Repaid LT Debt+Div             98.12             84.64             87.43             71.15            170.72
Pretax Oper Inc + Int Exp/Int Expense            540.05            -32.38            923.25            174.07            955.41
Div + Int From Subs/Int Exp + Div                128.86             78.97            128.12             78.11            108.98
Fees+Other Inc From Subs/Sal + Oth Exp            14.57             21.75             20.37             13.88             13.99
Net Inc/Curr Port of LT Debt+Pfd Div(X)          213.09             11.94             63.84             58.66             38.34

OTHER RATIOS:
Net Assets Repr in 1 Yr/Total Assets               3.60              5.02              4.58              5.34              4.97
PAST DUE AND NONACCRUAL AS % OF LNS&LS:
  90+ Days Past Due                                0.80              0.15              0.14              0.00              0.00
  Nonaccrual                                      14.78              0.12              2.10              0.07              8.55
    Total                                         15.58              1.07              4.03              0.21              8.55
GUARANTEED LOANS AS % OF EQUITY CAP:
  To Bank Subsidiaries                             0.00              0.00              0.00              0.00              0.01
  To Nonbank Subsidiaries                          1.49              1.19              1.21              1.17              0.60
  To Subsidiary BHCs                               0.00              0.00              0.00              0.00              0.00
    Total                                          1.63              1.30              1.28              1.31              0.86
AS A % OF CONSOLIDATED BHC ASSETS:
Nonbank Assets of Nonbank Subsidiaries             6.15              7.17              7.97              6.27              4.34
  Combined Thrift Assets                           0.01              0.29              0.30              0.10              0.38
  Combined Foreign Nonbank Sub Assets              0.72              0.76              0.77              0.59              0.09

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART II                                             PAGE 12
                                             PEER GROUP 01
PAYOUT RATIOS - PARENT                       09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
----------------------                       ----------        ----------        ----------        ----------        ----------
Div Paid/Inc Before Undist Inc                    85.14            205.15             73.55            106.22            121.59
Dividends Paid/Net Income                         24.35             32.80             35.73             59.69             74.27
Net Income - Dividends/Avg Equity                  5.26              2.32              3.13             -7.11             -8.15

PERCENT OF DIVIDENDS PAID:
  Dividends From Bank Subs                        72.05             34.52             83.88             59.06             76.03
  Dividends From Nonbank Subs                      6.51              9.64             12.50              7.65              4.14
  Dividends From Subsidiary BHCs                  44.32             13.84             32.86              7.04             12.71
    Dividends From All Subsidiaries              156.02             84.90            187.24             85.50            111.97

PAYOUT RATIOS - SUBSIDIARIES:
  PERCENT OF BANK NET INCOME:
    Dividends From Bank Subs                      31.82             19.40             27.49             60.02             92.30
    Interest Income From Bank Subs                 1.06              2.35              2.76              2.70              5.61
    Mgt & Service Fees From Bank Subs              5.34              4.47              6.42             17.80              9.08
    Other Income From Bank Subs                    0.09              0.40              0.36              0.55              0.19
      Operating Income From Bank Subs             45.99             45.43             57.64             86.13            134.96

  PERCENT OF NONBANK NET INCOME:
    Dividends From Nonbank Subs                   33.65             57.94             53.42             66.78             62.85
    Interest Income From Nonbank Subs             11.24             28.73             14.96             61.03             14.32
    Mgt & Serv Fees From Nonbank Subs              1.96              3.90              5.73              4.56              4.47
    Other Income From Nonbank Subs                 0.05              0.09              0.09              0.99              0.01
      Operating Inc From Nonbank Subs             59.43            124.70             96.30            145.41             89.90
  PERCENT OF SUB BHCs' NET INCOME:
    Dividends From Subsidiary BHCs                34.98             30.49             50.38             42.02            134.04
    Interest Inc From Subsidiary BHCs              1.22             10.38              1.39              1.41             20.51
    Mgt & Serv Fees From Sub BHCs                  1.04              2.04              2.41              2.35              3.96
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00
      Operating Income From Sub BHCs              39.03             42.91             54.18             45.78            158.51

DEPENDENCE ON SUBSIDIARIES:
  PERCENT OF TOTAL OPERATING INCOME:
    Dividends From Bank Subsidiaries              32.67             16.56             24.89             32.65             48.64
    Interest Income From Bank Subs                 3.55              7.56              3.50              6.16              5.08
    Mgt & Serv Fees From Bank Subs                 5.27             11.82             10.18              7.20              4.24
    Other Income From Bank Subs                    0.00              0.09              0.01              0.03              0.09
      Operating Income From Bank Subs             51.83             46.61             46.82             54.97             68.46

    Dividends From Nonbank Subs                    4.47             10.77              8.28              5.57              3.96
    Interest Income From Nonbank Subs              4.34              4.54              4.14              4.19              2.40
    Mgt & Serv Fees From Nonbank Subs              0.36              0.33              0.33              0.13              0.09
    Other Income From Nonbank Subs                 0.00              0.00              0.00              0.00              0.00
      Operating Inc From Nonbank Subs             13.21             19.52             16.65             12.90              8.49

    Dividends From Subsidiary BHCs                10.08              5.23              8.88              3.66              9.98
    Interest Inc From Subsidiary BHCs              0.25              0.47              0.26              0.71              0.91
    Mgt & Serv Fees From Sub BHCs                  0.01              0.00              0.00              0.01              0.03
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00
      Operating Income From Sub BHCs              12.61              8.53             10.64              6.85             14.04

  Loans and Adv From Subs/ST Debt                386.05            359.30            718.14            585.90            307.18
  Loans and Adv From Subs/Total Debt              61.36             99.48             73.30            130.59             86.37

 BHCPR PERCENTILE DISTRIBUTION REPORT         SUMMARY RATIOS                                                                PAGE 1
 PEER GROUP 1
                                                  PEER                                                                        BHC
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
                                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Number of BHCs in Peer Group                                                                                                  69

 EARNINGS AND PROFITABILITY
 --------------------------
 PERCENT OF AVERAGE ASSETS:
   Net Interest Income (TE)                       3.03     0.85     1.18     2.63     3.11     3.50     4.01     4.94          69
   + Non-interest Income                          1.67     0.22     0.42     0.91     1.54     2.24     3.12     3.84          69
   - Overhead Expense                             3.15     1.56     1.93     2.69     3.05     3.67     4.44     4.65          69
   - Provision for Losses                         0.50    -0.02     0.03     0.19     0.39     0.77     1.12     1.38          69
   + Securities Gains (Losses)                    0.05    -0.03    -0.01     0.00     0.03     0.09     0.18     0.27          69
   + Other Tax Equiv Adjustments                  0.00    -0.00    -0.00     0.00     0.00     0.00     0.00     0.00          69
   = Pretax Net Oper Income (TE)                  1.18    -0.44     0.11     0.63     1.17     1.71     2.17     2.63          69
   Net Operating Income                           0.76    -0.32     0.04     0.45     0.71     1.13     1.38     1.72          69
   Net Income                                     0.76    -0.23     0.05     0.45     0.71     1.10     1.38     1.68          69
   Net Income (Sub S Adjusted)                     N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0

 PERCENT OF AVG EARNING ASSETS:
   Interest Income (TE)                           4.34     1.89     2.87     3.76     4.35     4.93     5.46     6.86          69
   Interest Expense                               0.91     0.28     0.37     0.63     0.76     1.17     1.90     2.10          69
   Net Interest Income (TE)                       3.37     0.91     1.30     2.97     3.42     3.90     4.64     5.50          69

 LOSSES, ALLOW, AND PAST DUE+NONACCR:
   Net Ln&Ls Losses/Avg Loans & Leases            1.22     0.02     0.25     0.46     1.15     1.60     2.76     3.26          69
   Earnings Coverage of Net Losses (X)            3.75     0.32     0.58     1.30     2.07     4.38    11.69    19.84          68
   Ln&Ls Allowance/Total Loans & Leases           2.22     0.57     1.02     1.50     2.17     2.82     3.60     4.43          69
   Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq            2.93     0.49     0.70     1.71     2.57     3.63     5.25     8.73          69
   30-89 Days Past Due Loans and Leases           0.97     0.19     0.35     0.57     0.91     1.24     1.76     2.24          69

 LIQUIDITY AND FUNDING:
   Net Noncore Funding Dependence                19.86   -19.41    -8.37     9.64    16.17    30.03    53.56    62.64          69
   Net ST Noncore Funding Dependence              2.06   -82.53   -20.88    -2.01     6.18    11.46    17.74    21.59          69
   Net Loans and Leases/Total Assets             56.77    16.41    32.30    43.29    60.83    66.34    71.23    73.76          69

 CAPITALIZATION:
   Tier 1 Leverage Ratio                          9.20     4.74     6.75     7.60     9.33    10.51    11.61    12.39          69
   Equity Capital/Total Assets                   10.80     7.35     7.60     9.49    10.47    12.42    14.15    14.71          69
   Equity Capital+Minority Int/Total Assets      11.02     7.46     7.93     9.54    10.68    12.42    14.17    16.44          69
   Tier 1 Common Eq Cap / T RWA                  11.11     5.51     8.01     9.35    11.22    13.02    14.11    15.85          69
   Net Loans&Ls/Equity Capital (X)                5.18     1.65     3.25     4.05     5.20     6.16     7.10     7.52          69
   Cash Dividends/Net Income                     24.35     0.00     0.00     3.31    18.54    39.00    76.78    89.46          65
   Cash Dividends/Net Income (Sub S Adjusted)      N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0
   Retained Earnings/Avg Equity Cap               5.25    -5.29    -0.49     2.06     5.23     8.29    11.38    13.95          69

 PARENT COMPANY RATIOS:
   Short-Term Debt/Equity Capital                 3.27     0.00     0.00     0.00     0.00     4.96    18.76    24.04          69
   Long-Term Debt/Equity Capital                 14.32     0.00     0.00     0.00     6.11    25.50    53.88    78.69          69
   Equity Investment in Subs/Equity Cap         108.23    90.50    93.12    99.15   105.97   114.52   127.08   144.08          69
   Cash FR Oper+Noncash+Op Exp/Op Exp+Div       110.68   -51.20   -26.59    44.29    96.38   165.50   275.94   463.93          68

 BHCPR PERCENTILE DISTRIBUTION REPORT         RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF AVERAGE ASSETS                       RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -------------------------                     ------   -------  -------  -------  -------  -------  -------  -------       -----
 Interest Income (TE)                             3.91     1.70     2.63     3.36     3.91     4.34     5.04     6.13          69
 Less: Interest Expense                           0.83     0.24     0.33     0.55     0.67     1.09     1.63     2.05          69
 Equals: Net Interest Income (TE)                 3.03     0.85     1.18     2.63     3.11     3.50     4.01     4.94          69
 Plus: Non-Interest Income                        1.67     0.22     0.42     0.91     1.54     2.24     3.12     3.84          69
 Equals: Adj Operating Income (TE)                4.74     2.52     3.39     4.03     4.64     5.27     6.19     7.76          69
 Less: Overhead Expense                           3.15     1.56     1.93     2.69     3.05     3.67     4.44     4.65          69
 Less: Provision for Loan and Lease Losses        0.50    -0.02     0.03     0.19     0.39     0.77     1.12     1.38          69
 Plus: Realized G/L on HTM Sec                   -0.00    -0.02    -0.00     0.00     0.00     0.00     0.00     0.00          69
 Plus: Realized G/L on AFS Sec                    0.06    -0.03    -0.01     0.00     0.03     0.09     0.18     0.27          69
 Plus: Other Tax Equiv Adjustments                0.00    -0.00    -0.00     0.00     0.00     0.00     0.00     0.00          69
 Equals: Pretax Net Oper Inc (TE)                 1.18    -0.44     0.11     0.63     1.17     1.71     2.17     2.63          69

 Less: Applicable Income Taxes (TE)               0.40    -0.05     0.04     0.21     0.40     0.58     0.77     0.96          69
 Less: Minority Interest                          0.00    -0.01    -0.00     0.00     0.00     0.00     0.02     0.03          69
 Equals: Net Operating Income                     0.76    -0.32     0.04     0.45     0.71     1.13     1.38     1.72          69

 Plus: Net Extraordinary Items                   -0.00    -0.03     0.00     0.00     0.00     0.00     0.00     0.00          69
 Equals: Net Income                               0.76    -0.23     0.05     0.45     0.71     1.10     1.38     1.68          69
 Memo: Net Income (Last Four Qtrs)                0.70    -0.69     0.04     0.32     0.69     1.07     1.29     1.47          68

 MARGIN ANALYSIS:
 Avg Earning Assets / Avg Assets                 90.20    82.59    85.27    87.75    90.03    92.53    95.19    96.73          69
 Avg Int-Bearing Funds / Avg Assets              71.11    55.39    60.18    65.58    70.98    75.28    82.54    85.96          69
 Int Income (TE) / Avg Earning Assets             4.34     1.89     2.87     3.76     4.35     4.93     5.46     6.86          69
 Int Expense / Avg Earning Assets                 0.91     0.28     0.37     0.63     0.76     1.17     1.90     2.10          69
 Net Int Inc (TE) / Avg Earn Assets               3.37     0.91     1.30     2.97     3.42     3.90     4.64     5.50          69

 YIELD OR COST:
 Total Loans and Leases (TE)                      5.36     2.82     4.00     4.57     5.19     5.89     6.91     9.14          69
 Interest-Bearing Bank Balances                   0.35     0.04     0.13     0.22     0.27     0.38     0.76     1.04          69
 Fed Funds Sold & Reverse Repos                   0.39    -0.00     0.00     0.09     0.25     0.60     1.32     1.87          59
 Trading Assets                                   1.46     0.00     0.00     0.00     0.93     2.44     4.19     7.12          56
 Total Earning Assets                             4.28     1.82     2.84     3.72     4.28     4.78     5.45     6.79          69

 Investment Securities (TE)                       3.02     1.03     1.59     2.54     3.03     3.60     4.09     4.56          69
   U.S. Treasury & Agency Sec (excl MBS)          1.71     0.29     0.48     1.03     1.37     2.28     3.66     4.21          68
   Mortgage-Backed Securities                     3.30     1.95     2.32     2.79     3.18     3.80     4.25     5.10          69
   All Other Securities                           4.57     0.95     2.09     2.75     4.33     6.04     8.05     9.55          69

 Interest-Bearing Deposits                        0.70     0.22     0.26     0.49     0.63     0.92     1.18     1.65          69
   Time Deposits of $100K or More                 1.31     0.11     0.53     0.79     1.31     1.67     2.14     2.57          68
   Time Deposits < $100K                          1.51     0.55     0.72     1.16     1.49     1.88     2.29     2.68          68
   Other Domestic Deposits                        0.39     0.15     0.20     0.24     0.32     0.46     0.77     0.93          69
   Foreign Deposits                               0.49     0.09     0.11     0.21     0.30     0.58     1.28     2.64          43

 Fed Funds Purchased and Repos                    0.81     0.00     0.09     0.13     0.24     1.17     3.25     4.17          64
 Other Borrowed Funds & Trading Liab              2.52     0.23     0.58     1.35     2.27     3.48     4.66     7.25          69
 All Interest-Bearing Funds                       1.14     0.43     0.51     0.79     1.01     1.56     2.00     2.55          69

 BHCPR PERCENTILE DISTRIBUTION REPORT         NON-INTEREST INCOME AND EXPENSES                                              PAGE 3
 PEER GROUP 1
                                                  PEER                                                                        BHC
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
                                               ------   -------  -------  -------  -------  -------  -------  -------       -----
 Avg Personnel Exp Per Employee ($000)           67.97    39.58    47.55    56.28    62.73    76.07    99.50   110.53          69
 Avg Assets per Employee ($000)                6390.95  2892.51  3356.38  4743.40  5519.13  6879.77  11928.3  13474.0          69

 ANALYSIS RATIOS
 ---------------
 Mutual Fund Fee Inc / Non-Int Income             3.11     0.00     0.00     1.04     2.95     5.21     7.52    10.02          67

 Overhead Exp / NII + Non-Int Income             67.69    45.29    51.90    59.93    66.35    74.17    80.49    92.55          69

 PERCENT OF AVERAGE ASSETS:
   Total Overhead Expense                         3.15     1.56     1.93     2.69     3.05     3.67     4.44     4.65          69
     Personnel Expense                            1.53     0.73     0.82     1.26     1.53     1.73     2.23     2.41          69
     Net Occupancy Expense                        0.36     0.13     0.18     0.28     0.36     0.41     0.56     0.65          69
     Other Operating Expenses                     1.20     0.56     0.72     0.87     1.12     1.33     1.87     2.76          69

   Overhead Less Non-Interest Income              1.45    -0.25     0.33     1.06     1.47     1.94     2.25     2.43          69

 PERCENT OF ADJUSTED OPERATING INCOME (TE):
   Total Overhead Expense                        66.91    45.28    50.91    59.50    66.09    73.48    80.42    91.65          69
     Personnel Expense                           32.88    18.34    21.03    27.97    33.61    38.63    41.15    43.28          69
     Net Occupancy Expense                        7.95     2.28     4.59     6.28     7.63     9.27    11.18    13.34          69
     Other Operating Expenses                    25.31    15.39    17.91    20.48    23.70    28.99    34.76    40.94          69

   Total Non-Interest Income                     34.24     6.85    12.92    22.43    31.36    41.73    69.48    77.11          69
     Fiduciary Activities Income                  2.84     0.00     0.00     0.16     1.84     4.38     7.74    21.49          69
     Serv Charges on Deposit Accts - Domestic     5.69     0.00     0.02     2.39     5.58     7.91    10.30    12.40          69
     Trading Revenue                              1.66    -0.23    -0.00     0.00     0.42     2.15     6.46    11.57          69
     Investment Banking Fees & Commissions        3.16     0.00     0.04     0.93     1.98     3.66    10.25    13.23          69
     Venture Capital Revenue                      0.13    -0.07     0.00     0.00     0.00     0.09     0.84     1.45          69
     Net Servicing Fees                           0.68    -2.47    -1.61     0.00     0.21     0.98     2.67     7.11          69
     Net Securitization Income                    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.25          69
     Insurance Activities Revenue                 0.95     0.00     0.00     0.05     0.42     1.63     3.24     5.57          69
     Net Gain (Loss) - Sales Loans, OREO, Oth     0.51    -7.69    -2.63    -0.44     0.11     1.89     3.44     6.30          69
     Other Non-Interest Income                   12.29     0.91     4.03     7.73    11.62    16.40    22.36    27.56          69

   Overhead Less Non-Interest Income             32.21    -3.42     5.73    21.97    31.51    43.97    52.14    57.37          69

 TAX RATIOS:
   Appl Inc Taxes/Pretax NOI (TE)                28.41     8.96    16.73    24.27    29.36    33.10    37.01    39.04          64
   Appl Inc Tax+TE/Pretax NOI+TE                 33.94    19.29    25.96    29.30    33.56    37.00    41.47    49.58          64

 BHCPR PERCENTILE DISTRIBUTION REPORT         PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4
 PEER GROUP 1
                                                  PEER                                                                        BHC
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       -----
 Real Estate Loans                               32.20     0.09     2.52    20.05    35.36    44.31    50.40    54.85          69
 Commercial and Industrial Loans                 11.52     0.20     0.73     6.49    10.97    16.61    21.11    23.70          69
 Loans to Individuals                             6.04     0.05     0.11     0.90     3.25     9.42    15.35    34.80          69
 Loans to Depository Institutions                 0.10     0.00     0.00     0.00     0.00     0.08     0.65     1.06          69
 Agricultural Loans                               0.14     0.00     0.00     0.00     0.03     0.27     0.60     0.69          69
 Other Loans and Leases                           3.41     0.01     0.32     1.50     3.21     5.09     7.11     9.59          69
    Net Loans and Leases                         56.77    16.41    32.30    43.29    60.83    66.34    71.23    73.76          69
 Debt Securities Over 1 Year                     15.99     0.87     4.34    11.48    14.16    18.84    30.81    40.02          69
 Mutual Funds and Equity Securities               0.13     0.00     0.00     0.01     0.08     0.20     0.46     0.82          69
    Subtotal                                     74.36    27.41    43.29    69.64    78.53    82.95    87.35    88.62          69
 Interest-Bearing Bank Balances                   4.54     0.27     0.63     1.44     3.09     6.74    12.05    16.44          69
 Federal Funds Sold & Reverse Repos               1.44     0.00     0.00     0.00     0.08     0.93     8.69    15.22          69
 Debt Securities 1 Year or Less                   3.24     0.02     0.16     0.69     2.11     5.40     7.69    14.85          69
 Trading Assets                                   1.56     0.00     0.00     0.01     0.40     1.47     6.32    16.39          69
    Total Earning Assets                         87.76    80.19    82.87    85.08    87.58    90.18    92.73    93.34          69
 Non-Int Cash and Due From Dep Inst               1.57     0.46     0.78     1.08     1.41     1.86     2.60     4.06          69
 Other Real Estate Owned                          0.33     0.00     0.01     0.08     0.22     0.49     0.85     1.01          69
 All Other Assets                                10.52     4.90     5.07     7.68    10.70    12.89    14.78    17.23          69

 MEMORANDA:
   Short-Term Investments                        10.97     1.59     2.20     4.09     8.12    16.31    26.62    45.41          69
   U.S. Treasury Securities                       0.73     0.00     0.00     0.00     0.09     1.23     3.51     5.04          69
   U.S. Agency Securities (excl MBS)              1.82     0.00     0.00     0.07     0.98     2.52     6.83    11.75          69
   Municipal Securities                           1.34     0.00     0.02     0.09     0.89     1.96     3.63     6.53          69
   Mortgage-Backed Securities                    12.41     0.12     1.32     5.80    11.45    17.63    25.62    35.11          69
   Asset-Backed Securities                        0.50     0.00     0.00     0.00     0.04     0.63     1.95     4.37          69
   Other Debt Securities                          1.10     0.00     0.00     0.02     0.36     1.41     4.75     6.11          69
   RE Loans Secured by 1-4 Family                14.49     0.00     1.58     7.54    13.96    20.26    26.78    28.57          69
     Revolving                                    3.82     0.00     0.04     1.18     3.34     5.61     8.74    10.33          69
     Closed-End, Sec by First Liens               9.61     0.00     1.13     4.12     9.00    14.23    19.02    22.84          69
     Closed-End, Sec by Junior Liens              0.86     0.00     0.00     0.22     0.71     1.21     1.93     3.13          69
   Commercial Real Estate Loans                  16.15     0.03     0.31     8.17    14.42    25.33    34.90    37.27          69
     Construction and Land Dev                    2.47     0.00     0.06     0.89     2.05     3.64     5.92     6.94          69
     Multifamily                                  1.56     0.00     0.01     0.51     1.20     2.53     4.08     4.50          69
     Nonfarm Nonresidential                      11.31     0.01     0.14     5.85    10.70    16.86    23.80    28.44          69
   RE Loans Secured by Farmland                   0.29     0.00     0.00     0.00     0.07     0.37     1.42     1.81          69
 LOAN MIX, % OF GROSS LOANS & LEASES:
   Real Estate Loans                             55.34     1.70    13.00    44.47    59.00    70.74    77.78    82.09          69
     RE Loans Secured by 1-4 Family              25.64     0.00     3.27    15.61    25.73    34.36    44.92    52.32          69
       Revolving                                  6.66     0.00     0.10     2.11     5.74    10.66    14.29    16.70          69
       Closed-End                                18.24     0.00     2.58     8.19    17.38    25.31    36.41    41.79          69
     Commercial Real Estate Loans                26.77     0.44     1.77    14.30    27.45    38.84    51.70    55.80          69
       Construction and Land Dev                  4.17     0.01     0.40     1.71     3.67     6.07     9.85    11.05          69
       Multifamily                                2.68     0.00     0.13     0.96     2.17     3.99     6.02     9.54          69
       Nonfarm Nonresidential                    18.61     0.04     1.06    11.27    17.59    27.41    34.35    38.97          69
     RE Loans Secured by Farmland                 0.52     0.00     0.00     0.00     0.15     0.56     2.61     3.76          69
   Loans to Depository Institutions               0.25     0.00     0.00     0.00     0.00     0.16     1.04     3.01          69
   Commercial and Industrial Loans               19.88     0.60     1.94    13.40    18.19    25.63    37.10    42.71          69
   Loans to Individuals                          10.51     0.12     0.34     1.75     6.00    15.54    30.71    53.57          69
     Credit Card Loans                            3.10     0.00     0.00     0.00     0.19     1.64    16.67    38.48          69
