BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
  Over 1 Year to 5 Years                          25.67             28.33             30.97             28.97             34.30
  Over 5 Years                                    12.31             10.57             11.72             10.06             10.72
Gross Negative Fair Value (Abs Val)                1.61              1.26              1.03              0.95              1.03
Gross Positive Fair Value                          2.16              1.43              1.21              1.22              0.99
PERCENT OF TIER 1 CAPITAL:
Gross Negative Fair Value, Abs Val (X)             0.19              0.13              0.12              0.13              0.18
Gross Positive Fair Value (X)                      0.21              0.15              0.12              0.15              0.17
  Held for Trading (X)                             0.14              0.09              0.08              0.12              0.15
  Non-Traded (X)                                   0.05              0.03              0.03              0.02              0.01
Current Credit Exposure (X)                        0.12              0.10              0.08              0.09              0.09
Credit Losses on Derivative Contracts              0.01              0.00              0.00              0.00              0.00
PAST DUE DERIVATIVE INSTRUMENTS
FAIR VALUE:
  30-89 Days Past Due                              0.00              0.00              0.00              0.00              0.00
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00
OTHER RATIOS:
Current Credit Exposure/Risk Wtd Asts              1.17              0.87              0.73              0.64              0.68
IMPACT OF NONTRADED DERIV CONTRACTS:
  Incr (Decr) in Interest Inc/Net Income           2.62              0.90              1.91              0.09              1.09
  Decr (Incr) in Int Expense/Net Income            0.56              0.91              0.60              0.60              0.59
  Net Incr (Decr) Nonint Alloc/Net Income          0.80              1.29              1.87              0.08              0.32
    Incr (Decr) in Net Income/Net Income           6.07              4.87              6.81              0.66              2.11

BHCPR PEER GROUP DATA                        INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10
                                             PEER GROUP 01
INSURANCE ACTIVITIES                         09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
--------------------                         ----------        ----------        ----------        ----------        ----------
ANALYSIS RATIOS:
Ins Underwriting Assets/Consol Assets              0.05                NA                NA                NA                NA
  Ins Under Assets(P/C)/Tot Ins Und Ast           33.16                NA                NA                NA                NA
  Ins Under Assets(L/H)/Tot Ins Und Ast           66.84                NA                NA                NA                NA
    Sep Acct Assets(L/H)/Total Life Ast            0.00                NA                NA                NA                NA
Ins Comm&Fees(incl Prem)/Adj Oper Inc              1.16                NA                NA                NA                NA
  Premium Inc/Ins Comm&Fees (incl Prem)           24.69                NA                NA                NA                NA
    Credit Rel Prem Inc/Tot Prem Inc              63.22                NA                NA                NA                NA
   Other Prem Inc/Total Prem Inc                  36.78                NA                NA                NA                NA
Ins Under Net Income/Consol Net Income             0.42                NA                NA                NA                NA
  Ins Net Inc (P/C)/Equity (P/C)                  13.72                NA                NA                NA                NA
  Ins Net Inc (L/H)/Equity (L/H)                   8.83                NA                NA                NA                NA
Insur Ben, Losses, Exp/Insur Premiums             76.75                NA                NA                NA                NA
Reinsurance Recov(P/C)/Tot Assets(P/C)             2.29                NA                NA                NA                NA
Reinsurance Recov(L/H)/Tot Assets(L/H)             0.41                NA                NA                NA                NA
Net Assets Ins Under Subs/Cons Assets              0.01                NA                NA                NA                NA
BROKER-DEALER ACTIVITIES
------------------------
Net Assets Broker-Dealer Subs/Cons Asts            1.29                NA                NA                NA                NA
FOREIGN ACTIVITIES
------------------
Yield: Foreign Loans                               2.17              3.24              2.76              3.94              3.72
Cost: Interest-Bearing Deposits                    1.82              4.42              3.89              6.07              4.95
NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE:
  Real Estate Loans                                0.63            156.28              8.35              0.27              1.44
  Commercial and Industrial Loans                 11.62              4.51             12.94              2.40              4.62
  Foreign Governments and Inst                     0.02              0.00              0.02             -0.08              0.02
  Leases                                           0.83              0.30              0.44              0.17              0.76
GROWTH RATES:
Net Loans and Leases                             -15.99             78.43             39.07             23.99             36.00
Total Selected Assets                             -2.62             47.53             17.01             19.75            141.76
Deposits                                          -5.86              9.40             -7.32             38.29            106.84

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART I                                              PAGE 11
                                             PEER GROUP 01
PROFITABLITY:                                09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
-------------                                ----------        ----------        ----------        ----------        ----------
Net Income/Avg Equity Capital                     15.18             13.11             12.33             15.24             16.66
Bank Net Inc/Avg Eq Inv in Banks                  15.40             13.58             12.35             14.03             15.72
Nonbk Net Inc/Avg Eq Inv in Nonbanks               1.15              4.61              3.04              8.53             11.80
Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs           12.17             10.57             12.05             14.00             13.01
Bank Net Income/Parent Net Income                 76.10             73.70             72.49             76.44             73.84
Nonbank Net Income/Parent Net Income               4.41              8.53             11.57             10.44             11.20
Sub BHCs Net Inc/Parent Net Income                63.54             63.88             68.11             55.74             56.13
LEVERAGE:
Total Liabilities/Equity                          38.92             36.72             39.30             37.72             39.82
Total Debt/Equity Capital                         18.50             18.65             18.97             21.27             22.81
Tot Debt+NP to Subs Iss Tr Pref/Equity            27.33                NA                NA                NA                NA
Tot Debt+Lns Guaranteed for Affl/Equity           23.44             25.86             24.39             27.59             26.90
Total Debt/Eq Cap - Exc Over Fair Value           19.44             20.21             22.37             22.28             24.16
Long-Term Debt/Equity Capital                     13.33             12.27             12.83             13.78             15.63
Short-Term Debt/Equity Capital                     4.29              5.74              5.02              7.07              6.45
Current Portion of LT Debt/Equity                  0.77              0.40              0.51              0.32              0.22
Exc Cost Over Fair Value/Equity Cap                1.67              2.14              2.58              2.37              1.99
Long-Term Debt/Consolidated LT Debt               17.74             20.83             20.93             20.54             23.90
DOUBLE LEVERAGE:
Equity Investment in Subs/Equity                 109.72            109.28            109.13            109.76            110.30
Total Investment in Subs/Equity                  121.99            121.71            122.27            123.11            124.57
Equity Inv in Subs/Cons Eq Cap+Min Int            99.28            101.23            100.23            100.76            101.78
Total Inv in Subs/Cons Eq Cap+Min Int            109.62            112.89            111.49            113.21            115.08
DOUBLE LEVERAGE PAYBACK:
Equity Inv in Subs - Eq Cap/Net Inc (X)            0.76              0.75              1.02              0.73              0.64
Eq Inv in Subs - Eq Cap/Net Inc-Div (X)            1.58              2.13              2.35              1.66              1.50
COVERAGE ANALYSIS:
Op Inc-Tax + Noncash/Oper Exp + Div              165.95            140.74            164.81            152.37            141.30
Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div            158.44            145.18            168.45            150.79            145.12
Adj Cash Fl/Op Exp+Repaid LT Debt+Div            113.21            119.26            125.89            110.72            105.81
Pretax Oper Inc + Int Exp/Int Expense           5533.09           1536.90           2534.36           1534.88           2446.21
Div + Int From Subs/Int Exp + Div                179.88            153.04            180.70            163.04            153.16
Fees+Other Inc From Subs/Sal + Oth Exp            21.98             25.37             25.36             27.65             28.06
Net Inc/Curr Port of LT Debt+Pfd Div(X)          424.27            311.59            311.52            279.84           2277.94
OTHER RATIOS:
Net Assets Repr in 1 Yr/Total Assets               1.59             -1.20             -0.08             -1.62             -1.86
PAST DUE AND NONACCRUAL AS % OF LNS&LS:
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00
  Nonaccrual                                       3.33              0.03              2.75              0.04              0.12
    Total                                          3.34              0.05              2.78              0.04              0.13
GUARANTEED LOANS AS % OF EQUITY CAP:
  To Bank Subsidiaries                             0.01              0.00              0.00              0.12              0.01
  To Nonbank Subsidiaries                          0.84              0.78              0.74              0.36              0.65
  To Subsidiary BHCs                               0.00              0.00              0.00              0.00              0.00
    Total                                          1.10              1.09              1.05              0.76              1.01
AS A % OF CONSOLIDATED BHC ASSETS:
Nonbank Assets of Nonbank Subsidiaries             6.97             11.18             10.96              7.93              6.57
  Combined Thrift Assets                           0.14              0.22              0.21              0.20              0.29
  Combined Foreign Nonbank Sub Assets              0.18              0.27              0.28              0.14              0.06

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART II                                             PAGE 12
                                             PEER GROUP 01
PAYOUT RATIOS - PARENT                       09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
----------------------                       ----------        ----------        ----------        ----------        ----------
Div Paid/Inc Before Undist Inc                    50.96             66.23             53.54             59.66             65.63
Dividends Paid/Net Income                         29.00             38.28             39.37             40.82             35.56
Net Income - Dividends/Avg Equity                 10.06              7.66              7.08              9.03             10.19
PERCENT OF DIVIDENDS PAID:
  Dividends From Bank Subs                       135.37            115.37            131.18            132.16            124.53
  Dividends From Nonbank Subs                      7.38             10.24             12.70              7.09              9.31
  Dividends From Subsidiary BHCs                  37.22             24.57             31.41             21.26             38.39
    Dividends From All Subsidiaries              209.91            174.46            213.13            192.91            186.99
PAYOUT RATIOS - SUBSIDIARIES:
  PERCENT OF BANK NET INCOME:
    Dividends From Bank Subs                      52.12             58.63             71.41             81.89             64.02
    Interest Income From Bank Subs                 2.88              7.25             10.69             14.28              5.38
    Mgt & Service Fees From Bank Subs              3.03              5.58             10.87              7.00              6.18
    Other Income From Bank Subs                    0.10              0.00              0.01              0.05              0.01
      Operating Income From Bank Subs             64.25             80.70            246.02            131.80             79.77
  PERCENT OF NONBANK NET INCOME:
    Dividends From Nonbank Subs                   76.43             39.33             49.10             62.85             42.06
    Interest Income From Nonbank Subs             20.35             35.66             21.55             34.94             27.36
    Mgt & Serv Fees From Nonbank Subs              4.56              7.91              1.94              4.71              6.14
    Other Income From Nonbank Subs                 0.04              0.01              0.01              0.04              0.03
      Operating Inc From Nonbank Subs            134.83             97.16             98.84            108.81             91.56
  PERCENT OF SUB BHCs' NET INCOME:
    Dividends From Subsidiary BHCs                82.15             51.11             67.26             50.08             71.53
    Interest Inc From Subsidiary BHCs              1.35              2.23              1.90              1.93              2.04
    Mgt & Serv Fees From Sub BHCs                  0.75              1.04              1.04              1.00              1.69
    Other Income From Subsidiary BHCs              0.00              0.03              0.03              0.00              0.00
      Operating Income From Sub BHCs              88.77             63.87             73.71             54.88             76.19
DEPENDENCE ON SUBSIDIARIES:
  PERCENT OF TOTAL OPERATING INCOME:
    Dividends From Bank Subsidiaries              51.91             50.30             49.04             54.08             52.11
    Interest Income From Bank Subs                 4.91              4.21              3.79              3.87              3.68
    Mgt & Serv Fees From Bank Subs                 3.19              3.31              2.89              2.60              3.60
    Other Income From Bank Subs                    0.01              0.00              0.00              0.02              0.01
      Operating Income From Bank Subs             70.86             63.52             61.80             63.63             61.24
    Dividends From Nonbank Subs                    2.30              2.22              2.97              3.00              2.85
    Interest Income From Nonbank Subs              0.89              2.16              1.70              1.64              2.27
    Mgt & Serv Fees From Nonbank Subs              0.13              0.17              0.14              0.15              0.31
    Other Income From Nonbank Subs                 0.00              0.00              0.00              0.01              0.01
      Operating Inc From Nonbank Subs              4.47              5.67              5.78              5.64              6.97
    Dividends From Subsidiary BHCs                15.44             12.16             14.77             10.18             15.11
    Interest Inc From Subsidiary BHCs              0.14              0.14              0.13              0.20              0.20
    Mgt & Serv Fees From Sub BHCs                  0.00              0.00              0.00              0.01              0.13
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00
      Operating Income From Sub BHCs              16.30             13.22             15.74             11.37             16.20
  Loans and Adv From Subs/ST Debt                210.61            197.09            101.79            169.53            118.82
  Loans and Adv From Subs/Total Debt             215.00            454.54            367.34             52.75             42.51

          BHCPR Reporters for Quarter Ending 09/30/2002
          Peer Group 1 by BHC Name
          Consolidated                                   Home Office              Change From 06/30/2002
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes
 -------  ------------   --------                        -----------              ----------------------
 1379552   180,608,370   ABN AMRO NORTH AMERICA HOLDING  CHICAGO, IL
 1074660    18,340,658   ALLFIRST FINANCIAL INC.         BALTIMORE, MD
 1078604    39,636,028   AMSOUTH BANCORPORATION          BIRMINGHAM, AL
 1199563    15,082,401   ASSOCIATED BANC-CORP            GREEN BAY, WI
 1097614    10,141,876   BANCORPSOUTH, INC.              TUPELO, MS               Moved from Peer 2
 1025608    34,256,500   BANCWEST CORPORATION            HONOLULU, HI
 1073757   660,007,000   BANK OF AMERICA CORPORATION     CHARLOTTE, NC
 1033470    81,113,983   BANK OF NEW YORK COMPANY, INC.  NEW YORK, NY
 1068294   274,187,000   BANK ONE CORPORATION            CHICAGO, IL
 1245415    37,779,356   BANKMONT FINANCIAL CORP.        WILMINGTON, DE
 1249196    22,553,979   BANKNORTH GROUP, INC.           PORTLAND, ME
 1074156    78,186,831   BB&T CORPORATION                WINSTON-SALEM, NC
 1883693    12,018,179   BOK FINANCIAL CORPORATION       TULSA, OK
 1923946    40,007,040   CHARTER ONE FINANCIAL, INC.     CLEVELAND, OH
 2797498    28,063,711   CIBC DELAWARE HOLDINGS INC.     NEW YORK, NY
 1951350 1,031,568,000   CITIGROUP INC.                  NEW YORK, NY
 1132449    58,445,000   CITIZENS FINANCIAL GROUP, INC.  PROVIDENCE, RI
 1027518    11,273,763   CITY NATIONAL CORPORATION       BEVERLY HILLS, CA
 1080465    15,194,859   COLONIAL BANCGROUP, INC., THE   MONTGOMERY, AL
 1199844    52,680,645   COMERICA INCORPORATED           DETROIT, MI
 1117679    15,386,015   COMMERCE BANCORP, INC.          CHERRY HILL, NJ
 1049341    13,223,578   COMMERCE BANCSHARES, INC.       KANSAS CITY, MO
 1078529    23,838,963   COMPASS BANCSHARES, INC.        BIRMINGHAM, AL
 1130780    10,829,882   FBOP CORPORATION                OAK PARK, IL
 1070345    77,700,740   FIFTH THIRD BANCORP             CINCINNATI, OH
 1075612    12,082,183   FIRST CITIZENS BANCSHARES, INC  RALEIGH, NC
 1020902    10,566,869   FIRST NATIONAL OF NEBRASKA, IN  OMAHA, NE
 1094640    22,740,825   FIRST TENNESSEE NATIONAL CORPO  MEMPHIS, TN
 1071968    11,076,230   FIRST VIRGINIA BANKS, INC.      FALLS CHURCH, VA
 1070804    10,498,074   FIRSTMERIT CORPORATION          AKRON, OH
 1113514   187,327,000   FLEETBOSTON FINANCIAL CORPORAT  BOSTON, MA
 2081124    22,582,278   GREENPOINT FINANCIAL CORP.      NEW YORK, NY
 1078921    16,633,178   HIBERNIA CORPORATION            NEW ORLEANS, LA
 2872407   114,419,752   HSBC NORTH AMERICA INC.         BUFFALO, NY
 2792680    13,195,126   HUDSON CITY, MHC                PARAMUS, NJ
 1068191    26,735,512   HUNTINGTON BANCSHARES INCORPOR  COLUMBUS, OH
 1039502   741,759,000   J.P. MORGAN CHASE & CO.         NEW YORK, NY
 1068025    82,989,895   KEYCORP                         CLEVELAND, OH
 1037003    34,148,490   M&T BANK CORPORATION            BUFFALO, NY
 1199497    30,135,896   MARSHALL & ILSLEY CORPORATION   MILWAUKEE, WI
 1068762    35,323,048   MELLON FINANCIAL CORPORATION    PITTSBURGH, PA
 1072442    10,582,874   MERCANTILE BANKSHARES CORPORAT  BALTIMORE, MD
 1069125   109,361,713   NATIONAL CITY CORPORATION       CLEVELAND, OH
 1093728    20,970,650   NATIONAL COMMERCE FINANCIAL CO  MEMPHIS, TN
 2132932    10,042,251   NEW YORK COMMUNITY BANCORP, IN  WESTBURY, NY
 1048429    20,824,534   NORTH FORK BANCORPORATION, INC  MELVILLE, NY
 1199611    39,670,547   NORTHERN TRUST CORPORATION      CHICAGO, IL
 1246702    11,889,332   PEOPLE'S MUTUAL HOLDINGS        BRIDGEPORT, CT
 1069778    67,804,345   PNC FINANCIAL SERVICES GROUP,   PITTSBURGH, PA
 1129382    32,843,000   POPULAR, INC.                   SAN JUAN, PR
 1070617    16,360,120   PROVIDENT FINANCIAL GROUP, INC  CINCINNATI, OH

          BHCPR Reporters for Quarter Ending 09/30/2002
          Peer Group 1 by BHC Name
          Consolidated                                   Home Office              Change From 06/30/2002
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes
 -------  ------------   --------                        -----------              ----------------------
 1826056    15,698,627   RBC CENTURA BANKS, INC.         ROCKY MOUNT, NC
 1078332    47,655,407   REGIONS FINANCIAL CORPORATION   BIRMINGHAM, AL
 1079441    49,865,729   SOUTHTRUST CORPORATION          BIRMINGHAM, AL
 1111435    77,556,420   STATE STREET CORPORATION        BOSTON, MA
 1131787   112,422,026   SUNTRUST BANKS, INC.            ATLANTA, GA
 1078846    18,524,581   SYNOVUS FINANCIAL CORP.         COLUMBUS, GA
 2816906   253,787,000   TAUNUS CORPORATION              NEW YORK, NY
 2389941    12,086,004   TCF FINANCIAL CORPORATION       WAYZATA, MN
 2847535    13,697,942   TD WATERHOUSE GROUP, INC.       NEW YORK, NY
 1119794   174,006,000   U.S. BANCORP                    MINNEAPOLIS, MN
 1094369    33,247,735   UNION PLANTERS CORPORATION      MEMPHIS, TN
 1378434    37,611,969   UNIONBANCAL CORPORATION         SAN FRANCISCO, CA
 1073551   333,880,000   WACHOVIA CORPORATION            CHARLOTTE, NC
 1120754   334,250,000   WELLS FARGO & COMPANY           SAN FRANCISCO, CA
 1027004    26,289,386   ZIONS BANCORPORATION            SALT LAKE CITY, UT
         Note: Peer Group 1 has   66 bank holding companies.


